i,j,vm_mrs,mem_mrs,backoff_mrs
52,34,758095,148,1051
83,67,325580,75,297
67,63,58060,8,0
13,7,196544,55,171
55,8,49411,7,0
74,10,48511,10,0
50,12,41364,8,0
94,31,43050,7,0
58,29,533988,101,409
57,41,475827,81,821
66,65,44593,10,0
68,38,50930,8,0
65,15,96567,15,42
31,20,42278,9,0
100,27,3712229,762,4130
59,53,573507,52,221
54,8,285695,56,192
92,6,51226,9,0
82,48,339340,63,437
24,9,369313,91,403
3,1,129122,24,71
34,12,41083,9,0
83,18,371279,70,272
89,72,302454,56,460
95,61,45557,8,0
89,55,51356,71,0
94,89,42525,8,0
29,27,45637,9,0
93,28,87398,17,38
63,57,457426,81,334
52,43,357693,68,315
49,42,42203,9,0
70,69,192779,37,109
94,25,114334,8,0
77,52,53211,7,0
89,83,134967,24,651
96,28,41406,8,0
82,69,41471,9,0
100,84,48098,7,0
73,41,48277,9,0
67,4,48409,8,0
85,36,565457,103,421
56,9,430418,89,366
96,79,48259,8,0
83,21,415726,80,339
86,13,284932,36,1076
88,24,512011,119,4221
74,19,48967,9,0
34,17,39689,10,0
38,20,45585,10,0
6,1,42489,8,0
58,21,465109,92,351
66,32,46448,8,0
93,41,42231,8,0
31,11,38005,8,0
35,25,46244,8,0
81,57,60335,8,0
66,64,45352,10,0
84,58,470633,111,1053
53,11,440077,96,338
89,27,40088,9,0
86,17,54153,8,0
66,45,48220,7,0
91,82,41332,9,0
85,23,54801,175,0
7,1,140377,28,78
60,22,54689,8,0
99,7,49423,11,0
72,44,46402,8,0
81,36,46792,8,0
49,17,43525,8,0
72,18,51952,8,0
39,11,49213,11,0
61,57,465761,88,460
94,91,106112,16,35
41,32,47272,9,0
61,34,696066,641,2815
87,47,751912,138,599
94,36,41991,8,0
86,14,513469,86,6214
75,29,46587,8,0
48,22,327238,94,622
26,8,389207,91,280
33,24,49349,8,0
82,12,303764,75,202
57,28,210314,45,154
17,1,46824,9,0
89,86,211810,53,166
73,27,45811,5,0
97,67,76344,8,0
42,10,346512,64,226
100,81,55586,10,0
95,13,57762,8,0
37,3,53758,8,0
61,37,677465,198,1966
60,45,248204,103,398
79,74,51807,8,0
43,23,593072,117,474
45,24,48928,8,0
77,9,92577,14,40
99,65,50211,7,0
65,20,83264,17,40
74,43,45018,9,0
75,70,42948,10,0
38,26,43307,7,0
90,34,61874,7,0
68,7,51510,8,0
92,48,43342,10,0
36,34,51239,9,0
37,24,41430,8,0
88,25,38937,8,0
92,43,46364,9,0
71,24,39062,8,0
62,24,228117,47,859
71,18,48555,9,0
65,38,272460,49,193
40,30,43104,10,0
75,20,41260,9,0
24,8,41947,9,0
95,93,1251156,282,7898
55,7,269794,91,292
84,51,355543,68,1972
82,58,146403,24,78
50,1,50317,8,0
33,6,55818,13,0
85,74,583057,124,1889
86,18,525477,99,2130
90,39,92456,18,84
81,76,50862,8,0
97,40,46735,7,0
87,42,271097,76,1503
39,24,40823,9,0
38,1,48813,11,0
99,68,52897,8,0
93,5,49939,8,0
51,35,362915,70,314
93,90,43824,10,0
82,10,94373,18,42
66,49,42917,8,0
88,5,129790,22,69
93,88,38766,10,0
59,8,524542,110,8569
56,8,50372,11,0
86,80,582847,116,1127
93,23,48634,8,0
81,60,63843,9,0
91,9,48172,9,0
95,20,47751,8,0
99,18,43366,8,0
54,28,55739,13,0
88,45,100620,18,40
99,86,45283,7,0
85,45,338178,66,229
83,37,286007,49,194
53,29,814976,157,944
65,35,553141,108,805
70,10,47415,8,0
100,89,453951,85,333
91,51,50605,8,0
40,31,333666,85,802
54,4,211591,33,141
64,31,306114,49,303
93,49,56458,7,0
96,81,62787,8,0
85,32,718239,126,719
82,32,283993,88,647
62,10,82600,18,41
55,30,712741,158,5625
74,71,374907,69,1801
92,80,41604,8,0
88,37,405126,58,255
71,52,43933,10,0
36,23,47260,5,0
2,1,238544,46,200
69,34,51751,9,0
34,1,343430,58,217
89,56,61010,9,0
67,57,44937,9,0
96,80,42447,9,0
89,87,45096,9,0
81,48,51932,9,0
72,52,44020,8,0
71,47,47460,8,0
82,49,458310,76,1959
87,80,515852,91,11831
56,10,54722,9,0
82,35,325480,69,425
90,15,46202,11,0
7,6,216813,46,171
89,69,358700,58,683
88,34,91127,14,34
71,64,54124,9,0
66,41,44479,8,0
42,32,354056,65,290
75,32,42337,12,0
62,60,44382,8,0
72,25,47662,9,0
98,72,42276,9,0
89,47,49204,52,0
62,6,46583,10,0
62,25,568178,106,1479
59,5,266878,19,373
95,4,41817,9,0
65,8,51199,8,0
37,6,56566,9,0
78,39,47175,8,0
29,18,40104,9,0
24,13,328818,62,242
40,4,174942,36,135
35,15,42458,14,0
88,22,559756,104,10777
96,10,46282,9,0
79,2,60900,9,0
39,3,42369,11,0
80,36,288403,57,180
67,19,496265,119,398
68,44,47807,8,0
50,18,47867,7,0
24,22,442268,93,2857
96,61,43465,7,0
92,77,45950,8,0
62,15,489909,90,656
60,9,299091,53,206
79,64,45619,10,0
82,57,503573,90,838
67,40,45280,8,0
27,25,49965,8,0
59,9,579780,99,1320
78,13,64356,10,0
89,18,37511,9,0
98,1,49841,7,0
48,13,47475,7,0
46,33,44981,9,0
76,46,43475,11,0
91,25,40960,8,0
69,7,49910,7,0
88,50,537388,159,606
97,91,51644,7,0
97,92,50610,9,0
62,58,39991,12,0
57,10,382555,72,930
43,2,141021,30,81
93,50,48576,7,0
78,57,46280,8,0
97,66,37686,7,0
45,26,48962,6,0
24,5,324226,66,238
73,3,131268,22,74
51,48,48906,9,0
53,12,559203,142,397
99,95,44386,7,0
91,59,48034,7,0
93,79,43502,8,0
20,13,451091,90,386
44,24,43122,10,0
74,7,50154,8,0
34,29,52515,9,0
93,91,44793,9,0
56,5,489065,100,393
51,13,367848,89,348
96,50,44523,7,0
45,21,48229,10,0
89,85,176041,30,110
22,7,199017,35,120
83,77,433971,91,687
48,27,102380,20,44
74,66,320862,77,388
59,46,301678,30,99
12,3,131956,28,78
60,10,43907,9,0
37,21,822341,174,782
42,4,295719,55,196
94,5,52165,8,0
74,72,454719,87,379
78,50,46048,10,0
30,23,47399,11,0
99,43,42353,10,0
52,45,420264,80,312
46,13,43580,8,0
38,29,45457,8,0
64,10,99362,17,40
11,5,91263,16,41
62,36,622291,192,2182
69,28,45751,9,0
61,4,45301,11,0
53,5,253154,46,166
93,75,50500,8,0
88,32,601412,84,502
78,12,46562,11,0
24,17,489656,87,340
47,24,461040,108,333
83,7,343591,67,2634
26,25,490125,81,333
51,6,82409,18,35
71,10,50532,9,0
90,5,43608,8,0
94,75,45732,10,0
63,30,359187,71,265
6,3,85855,19,37
92,21,38890,8,0
48,20,51634,8,0
66,33,57499,10,0
97,58,41851,7,0
98,11,45206,7,0
96,36,41215,5,0
42,26,51591,9,0
12,11,371326,82,620
99,85,39366,7,0
65,32,314545,100,272
80,49,464914,83,1261
81,33,49527,8,0
80,32,46148,9,0
67,60,46735,8,0
81,58,70575,8,0
99,93,45429,7,0
78,22,45903,8,0
55,18,343229,171,312
91,26,42058,10,0
65,56,497998,90,365
57,24,346411,62,739
54,36,142306,28,3742
52,7,372045,67,397
72,55,53159,15,0
26,1,53035,9,0
42,38,51831,9,0
82,54,628284,183,1050
50,34,47717,8,0
14,10,134864,24,75
56,17,578874,97,462
80,38,710640,140,951
82,7,50222,10,0
30,29,43262,8,0
19,15,323443,68,1798
91,48,57389,8,0
88,51,337805,65,433
55,21,632796,119,1354
75,48,204950,8,0
37,15,89391,12,37
59,43,1617577,187,6091
31,5,305463,51,190
95,47,40415,9,0
74,35,47617,8,0
96,85,45243,8,0
75,69,42496,8,0
23,3,47847,9,0
79,4,59372,8,0
24,6,43483,8,0
92,89,43851,10,0
15,11,368002,89,280
99,29,48903,8,0
76,66,219946,47,157
93,20,51158,8,0
78,66,92188,20,40
69,31,46253,7,0
37,27,921269,247,748
97,17,43366,9,0
72,7,48215,8,0
51,33,374402,75,270
68,55,46520,8,0
26,5,99198,19,40
21,5,383583,69,266
55,51,476481,115,869
92,40,43699,8,0
100,22,55008,37,0
85,60,267845,71,200
44,14,52760,9,0
71,13,50037,8,0
93,6,66929,10,0
74,62,278642,70,243
87,64,349281,71,329
95,16,44616,8,0
41,26,51966,8,0
94,90,45772,9,0
39,23,46000,8,0
94,51,56457,8,0
18,11,196973,39,135
52,20,89118,17,38
90,31,43637,7,0
45,35,363316,59,339
95,8,48453,8,0
57,44,366448,271,1522
63,56,309171,71,223
84,41,532265,93,882
81,37,45277,7,0
72,11,54944,8,0
11,9,280286,60,247
48,24,57535,8,0
74,47,43578,8,0
93,47,42920,7,0
66,28,49188,9,0
35,12,47910,8,0
91,73,46630,8,0
77,54,43579,7,0
70,5,48828,8,0
51,32,361166,80,282
55,35,167619,28,139
66,31,45749,8,0
75,21,48601,7,0
47,33,671407,140,1775
79,30,48150,8,0
79,55,50755,6,0
56,14,371342,75,467
46,9,59253,8,0
68,66,196185,34,115
79,39,47770,8,0
61,11,36927,9,0
39,30,39035,9,0
85,2,49710,8,0
24,19,439693,82,304
98,68,41882,9,0
83,12,91224,27,40
71,7,379382,72,350
80,78,408732,74,652
85,53,995381,214,838
33,12,46643,10,0
62,1,41712,7,0
96,24,43879,8,0
78,19,44535,5,0
40,36,49292,8,0
89,2,57494,8,0
79,9,429236,88,382
64,21,490087,88,533
57,7,136048,28,78
44,7,38316,8,0
97,20,42363,8,0
69,49,44183,8,0
52,3,332308,55,223
79,28,50551,11,0
39,19,48945,9,0
88,38,55449,8,0
87,20,453913,84,453
82,66,52572,9,0
44,40,258259,43,166
49,40,43265,10,0
100,45,46722,7,0
99,15,85120,9,0
92,17,46046,7,0
62,50,170045,25,122
88,43,241320,34,405
29,26,50843,8,0
86,43,543372,112,4922
53,9,298638,55,186
42,3,94556,21,41
77,62,47163,8,0
96,4,108733,8,0
53,26,269380,47,399
71,29,40462,8,0
96,44,44933,7,0
47,35,95175,15,35
66,37,44855,8,0
97,81,47625,9,0
87,56,391299,80,276
65,21,127839,23,76
17,11,222995,43,192
45,17,49643,8,0
81,5,46227,8,0
76,57,47909,10,0
100,3,43785,8,0
91,77,51356,8,0
96,56,44564,7,0
97,54,42836,7,0
86,19,423128,81,1454
64,34,353362,67,267
100,53,45576,7,0
98,20,46906,8,0
44,34,46635,8,0
67,7,152421,25,145
47,45,51265,7,0
49,6,41770,8,0
56,42,368909,84,262
32,24,44518,7,0
71,26,47100,8,0
56,39,368876,68,338
66,63,43328,8,0
98,46,55018,8,0
45,18,46005,8,0
73,45,44830,12,0
91,53,48865,5,0
97,12,38772,7,0
73,12,44212,7,0
67,10,488955,86,351
54,38,144841,28,83
43,38,604059,109,404
79,62,47402,9,0
61,36,433708,79,2272
100,48,41229,9,0
73,44,47433,10,0
93,17,45365,8,0
50,15,42991,8,0
92,37,42743,8,0
35,16,47319,5,0
93,16,49966,6,0
28,1,49378,24,0
92,63,58989,9,0
79,45,46887,8,0
28,3,46584,9,0
61,53,128412,24,123
100,87,360951,71,1275
84,39,359532,180,696
54,24,378651,64,1088
98,94,41618,10,0
97,22,38149,8,0
79,34,54251,8,0
45,38,390414,71,531
96,45,44060,8,0
50,3,62362,14,0
61,44,190302,31,134
47,46,46750,10,0
63,3,354436,62,557
98,29,43875,8,0
90,2,53274,9,0
91,86,61290,8,0
74,59,370618,69,1149
57,30,514885,112,1429
98,18,73441,8,0
79,63,51514,8,0
43,30,455530,114,452
49,22,54061,8,0
87,4,147496,28,210
49,12,44047,8,0
76,28,42748,9,0
54,19,750550,154,1227
95,79,42364,8,0
71,54,85206,14,0
96,34,47598,10,0
73,43,45338,10,0
100,56,42138,7,0
83,38,53868,10,0
59,27,161301,71,158
74,36,46660,8,0
84,71,44916,8,0
62,31,47285,7,0
27,16,689705,125,637
92,27,43714,8,0
64,37,343126,68,280
98,22,46569,7,0
85,46,439774,96,337
50,20,45059,9,0
57,36,502480,89,1074
59,42,168305,26,353
91,70,47197,8,0
72,32,48978,9,0
52,50,327494,64,311
82,81,41486,9,0
35,3,49083,11,0
71,70,57695,9,0
52,51,839212,172,652
43,33,728945,134,554
49,9,92740,17,39
77,47,50287,10,0
72,29,45902,7,0
57,12,383856,66,508
90,20,83039,14,39
91,84,40787,11,0
94,35,37425,8,0
99,38,41474,9,0
59,56,679190,531,7165
43,7,241931,40,144
88,65,328382,77,590
83,79,405696,68,267
76,21,47693,9,0
55,12,93749,21,38
43,36,94016,19,40
93,87,45508,9,0
63,29,356081,70,275
84,37,408887,84,1221
83,59,432277,97,5220
82,6,398944,83,408
88,55,40217,9,0
90,66,45232,9,0
80,65,292189,82,4545
100,6,37782,7,0
90,32,43805,8,0
58,1,92412,65,45
43,5,195406,55,119
91,27,48752,8,0
81,47,54786,8,0
90,53,47195,5,0
47,23,459766,163,1529
57,27,503918,211,9375
80,68,270874,65,799
73,34,43085,8,0
24,3,315061,61,231
40,22,54298,8,0
76,54,102852,8,0
95,22,40904,9,0
62,21,439441,79,388
94,92,46519,9,0
50,45,48437,9,0
89,33,45998,8,0
72,24,42918,9,0
100,43,46086,8,0
89,36,39745,8,0
55,42,379639,118,375
98,73,45782,10,0
90,40,43120,8,0
25,20,329593,92,580
99,12,41978,7,0
18,10,306929,70,215
76,15,49499,9,0
81,77,49613,11,0
20,19,406907,76,319
46,34,44542,10,0
50,40,45848,9,0
79,42,42261,8,0
83,53,864962,2708,3658
49,21,52341,8,0
81,12,50848,8,0
87,62,356050,82,317
29,17,40747,8,0
97,90,52185,8,0
74,23,45838,9,0
7,2,221244,46,172
67,59,62904,13,0
94,64,46632,9,0
40,39,51432,8,0
52,10,44561,9,0
58,40,423404,88,583
77,17,45503,14,0
68,41,40541,9,0
91,15,43961,7,0
99,75,59752,10,0
49,45,93035,20,38
79,68,57820,8,0
81,22,44143,8,0
69,33,41764,8,0
71,69,44540,9,0
98,76,46680,9,0
88,4,84908,43,37
77,32,44733,7,0
98,2,77726,14,0
93,55,40507,7,0
86,70,336419,73,1306
70,37,47518,8,0
96,27,48733,8,0
49,46,137473,21,188
54,25,343256,121,439
27,8,223481,56,156
79,13,39992,8,0
85,58,966894,159,1588
94,70,47297,8,0
68,18,48232,8,0
86,26,330133,62,235
62,34,794053,155,806
92,76,42468,8,0
91,12,48866,7,0
97,88,47687,8,0
97,72,45349,7,0
25,19,619266,108,698
73,5,46463,9,0
28,4,46052,11,0
34,10,45216,7,0
54,52,284349,58,201
67,47,50589,9,0
73,24,44222,11,0
39,5,52458,9,0
85,56,336569,58,233
79,11,438425,92,416
55,48,689659,162,512
58,4,748194,141,18763
74,33,43845,6,0
72,15,44125,8,0
12,4,139602,29,102
64,6,92059,20,51
93,8,49930,9,0
72,63,43763,8,0
83,42,360548,82,287
61,48,480679,115,743
100,93,330733,64,417
94,48,47854,25,0
68,26,48501,9,0
51,11,258593,50,564
48,39,557432,105,493
31,8,47193,8,0
24,21,214753,71,325
17,8,50772,7,0
48,16,781322,192,616
100,4,1127996,267,1094
97,13,46071,8,0
63,62,549618,104,420
54,15,375988,80,306
66,26,44677,10,0
44,2,47233,8,0
97,79,44247,9,0
94,8,75765,8,0
96,30,50818,8,0
63,60,371936,68,278
33,14,45574,8,0
37,1,45917,11,0
37,9,43374,8,0
90,27,43322,609,0
69,52,70105,9,0
96,12,43018,10,0
80,57,574716,112,465
79,15,52429,7,0
58,14,292084,51,196
86,32,443374,82,488
61,19,635055,116,590
73,62,45547,12,0
100,29,45683,7,0
91,88,52741,7,0
47,19,561753,108,477
87,85,225326,68,180
86,73,50745,8,0
48,28,49635,9,0
90,72,44108,9,0
84,48,442401,131,421
84,66,435486,79,298
60,23,280654,47,920
88,3,87844,17,41
88,6,420714,69,511
36,2,42256,5,0
56,35,367326,70,1644
52,6,39527,8,0
43,27,48147,8,0
94,58,45595,10,0
95,37,46745,7,0
87,67,386462,67,379
94,77,44700,8,0
100,50,43262,9,0
88,29,222115,33,373
53,49,354581,77,285
86,28,488175,87,465
81,44,33564,5,0
83,69,369845,72,308
43,6,242831,42,153
25,14,763672,194,1537
60,15,417285,76,1697
55,34,408894,84,545
71,59,661055,51,4358
63,22,501435,93,388
28,15,49640,9,0
97,61,44972,8,0
41,16,49276,9,0
65,12,44864,10,0
52,27,369555,74,279
89,48,112665,693,0
98,27,44229,8,0
95,46,50189,7,0
92,8,50115,8,0
45,41,37794,5,0
47,27,361312,70,298
91,79,41282,10,0
94,21,36542,7,0
44,18,51091,8,0
97,23,41224,7,0
45,16,46340,8,0
85,10,92420,21,39
61,42,159703,27,174
34,26,46994,12,0
82,38,255797,46,499
79,7,142330,25,80
42,37,46187,6,0
23,14,477998,86,340
49,19,44979,8,0
82,55,470221,139,426
84,3,90192,13,36
83,47,549060,99,715
79,36,42871,8,0
80,39,50591,8,0
65,34,543827,105,1282
47,17,409011,71,293
41,7,52561,9,0
61,46,981830,180,1951
43,29,413572,114,448
44,12,53303,9,0
53,40,572074,99,501
82,19,157584,27,120
100,73,44068,7,0
62,44,337273,64,227
25,1,46104,9,0
77,8,34505,10,0
40,2,48531,8,0
81,52,70028,8,0
92,22,47451,9,0
98,28,48626,8,0
100,91,47856,8,0
73,60,49596,8,0
75,10,36360,6,0
32,21,39603,7,0
48,5,140829,29,91
91,47,55962,8,0
66,36,60389,15,0
28,21,44796,8,0
90,23,45084,10,0
64,17,56735,9,0
100,51,40199,10,0
82,75,47354,8,0
70,11,43219,8,0
68,47,42736,8,0
87,38,571273,104,648
99,22,52562,10,0
94,63,55363,8,0
86,8,839631,136,1785
67,25,42464,9,0
56,16,45480,9,0
80,7,42822,8,0
29,20,42379,10,0
88,84,416171,81,2311
95,32,47437,10,0
36,18,43373,11,0
81,73,53257,8,0
76,42,46480,9,0
41,34,49150,15,0
64,2,48146,10,0
50,43,51397,9,0
79,10,307954,66,2160
91,41,55808,9,0
95,54,43083,9,0
83,62,104205,21,39
74,22,48532,8,0
39,33,51277,5,0
93,62,45602,8,0
85,25,446668,151,331
13,2,91282,23,46
80,9,53893,8,0
79,50,46573,8,0
27,19,648541,160,470
22,6,49152,10,0
89,25,36549,8,0
48,42,502536,106,384
52,30,426047,86,302
96,40,46446,8,0
23,2,146017,28,95
58,11,39038,6,0
41,27,49186,12,0
20,3,89643,18,37
54,43,331221,66,380
87,49,42936,8,0
85,47,328289,61,250
100,15,41898,8,0
31,29,40585,11,0
61,52,338128,59,219
64,23,430748,86,338
76,16,46134,10,0
75,33,36630,8,0
69,64,43710,8,0
74,20,47561,8,0
59,24,900411,151,8103
91,44,53742,13,0
71,19,56992,8,0
11,1,87600,20,40
85,41,44445,9,0
79,76,51912,8,0
81,68,45698,10,0
26,20,39254,10,0
87,11,143047,29,86
47,32,345318,63,284
54,1,55228,10,0
37,19,50317,9,0
84,18,370188,71,364
99,5,45934,8,0
57,22,182809,33,1030
63,36,631882,115,488
69,65,47035,10,0
44,31,87272,19,42
16,6,313031,63,256
95,71,47474,11,0
64,32,393983,77,1536
100,12,3446946,1374,15127
64,62,403415,74,290
40,28,52163,8,0
68,49,44475,7,0
96,71,49614,7,0
48,26,51719,9,0
68,29,47392,10,0
97,59,51791,8,0
100,36,64405,21,0
94,44,50120,10,0
99,25,52584,9,0
91,17,47748,8,0
90,43,53814,8,0
95,57,45979,10,0
81,13,49458,7,0
94,42,46400,8,0
63,48,352820,71,264
79,59,53456,8,0
59,58,91638,16,160
74,25,43146,8,0
80,34,238690,46,640
81,40,42262,4,0
68,59,50399,8,0
66,22,41804,8,0
73,37,53613,10,0
19,11,321967,52,234
17,7,485862,98,641
37,30,47623,8,0
96,5,57817,8,0
78,40,45430,9,0
40,21,55168,8,0
93,81,49323,9,0
58,10,412003,65,1767
77,21,54485,10,0
40,8,47786,8,0
37,10,42221,10,0
81,45,41795,8,0
55,3,541982,130,802
66,38,48538,8,0
44,8,46968,9,0
59,25,527782,109,5278
73,64,50018,8,0
97,38,44746,7,0
97,32,34870,8,0
100,30,44892,7,0
65,54,673113,125,637
81,11,48195,9,0
69,68,42688,22,0
89,39,63526,8,0
96,15,48010,8,0
76,60,46618,9,0
72,60,40410,8,0
63,50,363830,67,259
78,33,47685,24,0
42,1,86928,21,40
62,32,500129,84,869
14,7,277821,51,356
94,27,36592,9,0
74,40,37999,5,0
79,41,40646,9,0
98,52,53269,11,0
95,59,41123,9,0
63,58,308782,68,237
55,37,380816,82,307
24,10,42386,9,0
19,14,272250,51,188
71,11,44495,9,0
39,8,48248,10,0
96,78,43259,8,0
87,40,42355,10,0
82,14,59662,8,0
63,15,412742,85,909
37,23,51029,8,0
89,29,46628,8,0
61,25,688421,114,859
69,11,59403,8,0
67,37,46844,10,0
89,44,47132,8,0
63,4,49626,9,0
31,14,42436,8,0
46,38,47914,8,0
63,32,361350,71,277
29,2,50743,8,0
74,29,50694,9,0
64,54,372604,74,416
75,28,53174,9,0
22,21,422547,93,324
98,43,57083,7,0
36,35,42107,9,0
17,9,527386,94,1005
78,74,199334,37,117
89,61,54010,8,0
82,3,54421,10,0
59,30,59261,8,0
72,22,43430,8,0
48,36,187452,38,124
65,62,467087,83,386
84,79,308940,63,488
93,14,61371,8,0
99,26,56518,25,0
84,23,331049,60,248
91,56,46567,8,0
49,33,45234,8,0
100,21,644420,147,988
73,11,48200,8,0
99,98,54149,7,0
91,3,45121,8,0
86,66,385460,208,344
33,1,41426,9,0
39,34,50112,8,0
60,5,355490,61,220
97,37,41724,8,0
46,42,47359,9,0
99,76,47684,7,0
27,14,139766,25,78
63,2,50791,10,0
42,31,45024,10,0
98,82,41235,11,0
34,27,49170,8,0
77,7,93241,11,38
49,41,186673,36,118
80,48,39495,7,0
55,52,50354,10,0
88,75,206052,28,110
87,21,461643,88,385
80,26,45539,7,0
50,48,50324,8,0
88,19,340907,62,357
