i,j,vm_mrs,mem_mrs,backoff_mrs
97,26,45264,6,0
67,24,45063,9,0
31,24,47983,9,0
32,17,48385,10,0
98,35,57413,9,0
86,77,461509,71,1304
53,15,486416,111,585
87,81,46120,10,0
74,69,313113,59,254
98,26,46348,9,0
90,55,42424,7,0
18,7,207319,52,151
88,31,40832,8,0
74,9,47837,8,0
65,25,327394,60,309
58,20,466634,87,478
21,6,45925,9,0
72,4,43055,8,0
99,39,48341,9,0
68,36,46387,8,0
81,41,44397,10,0
53,47,92150,19,38
98,77,62833,9,0
50,44,43659,9,0
67,9,50291,7,0
90,7,39404,9,0
53,31,100093,17,44
54,27,779466,155,784
77,37,47834,8,0
99,77,43195,5,0
60,53,777851,293,1936
48,34,189775,31,113
36,15,46146,10,0
92,86,64412,7,0
26,24,341361,64,597
65,44,326398,52,739
92,2,53510,8,0
86,29,282814,72,280
98,25,42614,7,0
85,76,357910,70,587
76,37,42229,8,0
96,93,44284,7,0
100,95,44723,7,0
65,7,48234,13,0
94,2,40213,8,0
69,14,48891,8,0
51,46,53193,9,0
94,41,49616,9,0
89,45,52502,8,0
61,3,148102,28,119
90,14,47613,23,0
9,4,213233,44,194
79,72,63756,13,0
74,45,45750,9,0
99,57,47083,26,0
95,72,51313,7,0
48,3,47138,8,0
26,7,195160,34,112
80,27,46020,8,0
52,8,45055,9,0
56,37,334822,60,226
91,23,52609,8,0
96,11,45231,10,0
52,25,371646,69,271
99,52,43031,9,0
65,47,521606,102,3916
90,1,37745,8,0
81,32,49938,9,0
23,21,388378,65,259
77,39,46157,5,0
73,33,42579,8,0
67,12,196310,35,110
57,34,42069,6,0
77,66,45834,8,0
76,59,46307,10,0
73,39,55320,8,0
35,9,62023,10,0
63,41,327341,79,227
73,40,58025,13,0
61,35,245993,44,169
80,44,48562,7,0
53,33,50420,7,0
83,78,546247,91,425
28,23,45912,10,0
44,22,45887,9,0
92,39,44249,12,0
89,80,150808,36,99
90,77,52743,8,0
90,71,43849,8,0
82,72,44495,9,0
58,38,750095,126,743
86,2,45038,8,0
51,39,479398,105,327
48,47,48662,8,0
59,7,440393,51,6811
81,26,45088,7,0
65,26,446654,94,436
71,61,73489,9,0
85,30,723320,131,587
57,48,301364,53,215
65,41,883609,150,1352
79,66,49472,9,0
78,17,42831,7,0
88,86,415248,76,1041
66,9,65250,9,0
74,31,46188,9,0
31,12,46427,8,0
54,2,165175,28,270
44,15,53986,8,0
94,7,51110,8,0
60,41,1694246,300,8720
94,50,54680,9,0
96,84,42277,8,0
87,30,421922,112,360
50,33,48002,9,0
17,13,268621,45,355
50,24,41052,11,0
45,22,51937,7,0
98,10,48114,7,0
91,1,37502,11,0
59,4,61031,8,0
45,9,38781,7,0
89,73,316669,57,4263
92,36,49554,9,0
32,13,44364,8,0
39,17,52698,10,0
69,5,44989,8,0
49,26,43449,8,0
83,71,622957,100,840
75,61,43461,8,0
29,25,47078,9,0
14,9,303036,80,298
72,37,48392,7,0
46,31,44182,9,0
63,52,411965,85,304
97,27,48634,7,0
64,8,306762,71,246
15,12,48681,8,0
88,87,488451,86,923
82,15,225954,51,160
75,59,51560,7,0
73,69,52075,9,0
84,9,203363,42,552
66,47,43452,11,0
70,64,47205,8,0
88,49,385424,69,535
89,52,43333,8,0
47,41,55688,8,0
40,17,48583,7,0
40,24,47674,8,0
17,16,50773,8,0
49,37,1671111,312,1498
75,11,43765,9,0
79,17,40596,8,0
73,47,49424,8,0
100,52,47317,7,0
86,71,504489,101,1857
42,6,350499,66,238
99,80,39667,8,0
38,10,51748,9,0
83,31,691337,209,2211
80,11,42594,9,0
89,81,48785,8,0
77,31,46990,8,0
83,13,449539,71,376
61,38,366986,53,714
69,66,49146,35,0
38,5,38248,8,0
46,32,48478,8,0
9,6,322264,58,283
90,61,59647,8,0
44,5,45110,10,0
88,9,564465,97,4918
91,18,50246,8,0
69,26,48237,10,0
36,14,52869,9,0
79,56,46396,8,0
86,69,491991,130,815
73,38,43434,9,0
59,19,338053,77,258
94,34,43511,8,0
80,17,55324,11,0
87,82,47454,7,0
58,34,381557,60,851
22,12,563964,112,447
27,10,48838,8,0
28,12,47527,8,0
45,36,44362,10,0
65,6,53066,7,0
13,1,55224,10,0
51,47,231133,45,409
47,43,50371,9,0
82,11,690453,132,707
67,2,374852,105,589
95,30,39616,10,0
99,67,44950,11,0
91,89,48983,9,0
63,45,319792,75,231
57,15,387630,67,623
56,21,100507,15,34
70,7,43710,8,0
56,51,48104,7,0
72,51,151225,24,85
48,17,97720,21,54
97,77,53709,8,0
50,9,53816,12,0
27,21,53042,7,0
86,24,111168,18,105
29,22,47610,8,0
71,62,44454,8,0
97,18,45423,7,0
33,13,45820,8,0
50,4,44356,9,0
88,72,624173,108,476
64,30,402149,96,2039
35,4,48591,9,0
88,56,403272,100,998
37,33,47329,8,0
99,70,44003,8,0
77,71,48131,9,0
77,69,85991,8,0
92,75,41025,8,0
83,57,45414,7,0
80,64,248240,54,5340
86,85,50899,11,0
39,21,44698,8,0
35,27,50864,8,0
13,4,37248,11,0
82,37,46288,5,0
88,7,145827,25,74
87,19,208471,48,161
98,37,43923,8,0
57,25,321596,60,243
98,80,58675,11,0
76,12,50132,8,0
24,18,552227,113,367
80,19,52831,8,0
21,3,383800,87,269
49,31,46743,7,0
89,10,58631,8,0
60,20,1110935,335,2245
40,27,49404,8,0
51,45,48423,10,0
43,13,593261,107,394
86,63,226512,37,213
84,16,256843,56,354
99,35,55289,9,0
85,4,750189,722,1469
73,59,46549,8,0
62,26,629231,123,820
83,32,797706,146,1839
51,21,44191,8,0
65,33,698379,125,911
41,14,46108,10,0
93,52,68108,11,0
82,24,697980,173,594
76,50,111797,16,45
45,32,43783,9,0
82,9,45003,10,0
83,63,416374,103,308
98,88,57273,8,0
99,79,38514,8,0
99,62,44391,9,0
77,24,45974,8,0
79,49,47192,7,0
58,47,471408,91,377
87,27,414631,79,1123
77,61,65115,11,0
56,46,419151,120,745
77,22,59248,9,0
62,61,1282464,219,3770
53,13,50994,9,0
12,10,136632,26,392
44,27,65868,7,0
67,28,40405,8,0
85,84,414585,132,452
56,54,328783,70,319
53,7,143293,22,80
45,27,54951,8,0
28,7,43622,9,0
49,32,368062,51,221
58,3,258971,56,170
86,3,149058,25,77
27,22,54775,7,0
98,78,41333,8,0
43,37,598406,106,427
30,18,47094,9,0
97,62,44341,7,0
36,13,47398,9,0
28,22,47993,8,0
35,21,44335,9,0
35,32,253898,41,405
56,6,48295,11,0
72,41,52780,8,0
29,16,47884,8,0
37,18,688503,127,653
76,25,55280,9,0
100,86,45048,8,0
67,30,50882,8,0
59,41,183140,30,1422
92,71,94273,15,33
62,40,105979,15,84
76,41,45284,10,0
87,24,437480,66,277
96,47,44221,7,0
47,31,526412,110,521
43,4,189910,34,119
100,33,44668,7,0
46,14,45426,10,0
79,16,40392,9,0
99,11,42237,8,0
90,33,45880,8,0
78,8,41837,9,0
8,2,193358,32,122
75,37,56823,68,0
71,42,45881,11,0
25,22,269898,50,679
75,65,48572,10,0
63,34,360022,66,273
80,35,60847,9,0
65,50,681760,127,2352
88,69,434158,82,2106
84,47,62688,8,0
77,55,45201,8,0
39,20,48353,10,0
65,59,48086,10,0
59,34,51142,9,0
80,67,411097,69,3570
53,37,183510,37,169
98,67,51571,8,0
21,19,346060,72,265
84,82,323968,65,603
36,25,98803,17,37
88,80,50179,40,0
44,25,43870,6,0
99,14,45169,11,0
80,46,652519,115,812
76,40,49084,8,0
82,22,522616,95,464
92,81,43255,8,0
42,36,75729,8,0
30,27,100737,18,209
99,8,49574,8,0
68,62,55067,8,0
73,20,54123,8,0
47,40,42873,9,0
22,15,504636,103,557
38,12,47537,10,0
61,58,371639,66,349
52,37,349130,64,881
85,21,508053,76,348
67,18,465119,111,344
97,35,45373,8,0
90,46,49714,10,0
42,28,47714,8,0
41,12,43754,8,0
41,20,41960,9,0
83,29,305216,56,781
80,70,629413,138,796
97,93,43090,10,0
100,94,635769,133,3284
87,78,556054,121,17704
94,6,39598,9,0
86,41,270248,55,385
99,28,53552,9,0
82,70,45680,7,0
72,64,287122,55,227
60,44,1266675,183,2365
90,69,43176,8,0
51,7,118492,18,80
38,18,46377,9,0
37,20,54410,7,0
40,6,50753,8,0
52,17,565962,112,521
20,15,307083,59,431
19,5,592915,169,500
89,1,49344,8,0
90,13,54645,8,0
87,63,355122,69,308
55,28,55529,8,0
29,8,43766,8,0
56,38,376587,69,490
70,38,46028,8,0
33,25,47179,8,0
45,4,191040,32,141
95,41,47659,10,0
75,6,51311,8,0
73,58,41530,8,0
27,24,454278,85,350
89,5,55541,8,0
61,33,404797,77,334
57,2,164704,29,138
33,11,49876,9,0
57,14,380576,67,1340
48,21,673864,132,917
85,15,64505,10,0
97,57,42620,7,0
83,2,44798,20,0
66,15,42058,8,0
35,33,54509,5,0
95,83,45073,8,0
33,16,46119,8,0
66,6,46660,8,0
93,4,47656,11,0
96,64,41439,7,0
60,43,230264,38,167
98,92,48165,8,0
45,8,40269,10,0
83,44,326450,65,239
79,18,45219,9,0
21,2,47454,8,0
49,48,1024773,208,1127
93,85,44573,8,0
78,76,241287,57,161
79,19,48880,9,0
41,9,49001,8,0
87,17,500907,81,1200
13,12,43533,8,0
29,11,103457,17,37
96,63,36272,8,0
60,42,207303,535,433
94,49,43014,7,0
34,8,101470,17,39
70,54,42641,8,0
72,58,43640,12,0
93,35,45103,19,0
93,57,158396,27,714
86,10,535174,85,1568
23,19,46600,9,0
39,22,46978,9,0
46,19,45708,5,0
93,32,44717,8,0
70,59,46838,8,0
58,2,97897,18,61
9,2,45143,8,0
75,27,44253,9,0
71,15,45760,7,0
82,34,754701,138,725
68,13,48789,10,0
52,39,390060,71,590
100,28,47534,7,0
80,4,55787,8,0
55,31,553285,124,370
75,56,45545,8,0
8,7,403799,75,350
91,19,45166,7,0
8,6,190815,34,109
75,55,43612,8,0
83,66,421413,76,513
76,75,47361,8,0
37,26,46036,8,0
63,11,47383,8,0
63,38,781687,156,842
69,43,43935,9,0
58,35,534444,100,1009
99,46,53098,11,0
63,20,506299,112,435
81,53,49987,8,0
68,4,45806,8,0
53,21,417767,86,2104
26,3,88214,20,59
19,18,856983,184,1471
85,6,156442,27,386
74,39,48613,11,0
91,31,39092,8,0
84,56,395594,66,550
72,61,136344,28,75
73,51,82053,15,0
77,58,42850,9,0
70,2,53994,10,0
87,74,558173,124,551
63,59,309629,56,232
26,4,203664,41,548
80,40,468177,66,1419
79,65,46948,8,0
90,62,56104,8,0
88,42,196683,27,94
61,12,168538,34,223
32,23,44062,7,0
91,90,47189,9,0
77,18,94899,18,40
93,15,46832,8,0
58,6,445193,64,375
63,49,363765,69,283
81,42,48095,9,0
99,16,54448,9,0
59,26,543123,111,4213
42,14,497880,104,2178
97,43,37662,7,0
95,82,121362,27,186
90,8,46308,9,0
75,26,56285,10,0
93,37,44190,8,0
61,13,519112,92,1322
67,56,44601,9,0
94,16,46473,7,0
98,51,49059,8,0
51,25,577156,119,481
41,5,97811,17,37
58,28,468459,107,919
48,33,46485,8,0
94,29,41061,4,0
86,4,457705,71,528
99,45,55197,9,0
89,41,39864,11,0
49,44,50474,7,0
84,28,476319,81,698
89,60,47056,7,0
65,27,720214,130,2238
55,19,882267,156,2688
66,21,46422,8,0
20,9,236154,45,172
100,71,44003,7,0
74,67,372227,82,416
40,25,51415,8,0
66,50,43276,8,0
89,32,46781,8,0
70,68,96323,16,37
58,25,515748,93,901
90,59,40829,8,0
98,5,41864,8,0
88,12,55937,10,0
6,4,229091,39,154
49,2,34466,7,0
71,65,51140,9,0
100,77,46436,7,0
87,10,414406,181,338
68,15,56640,11,0
42,15,486883,83,348
94,4,38450,8,0
99,30,67051,9,0
61,7,228949,26,188
87,37,525521,99,386
57,16,582405,132,580
34,19,50575,9,0
47,8,47018,9,0
92,5,49502,9,0
66,4,86667,8,0
84,62,89249,19,471
79,21,46546,8,0
48,37,280721,53,761
18,12,329741,72,482
94,62,48564,8,0
21,18,252278,52,247
58,8,176600,42,570
90,3,50001,8,0
82,80,51727,33,0
67,5,98273,16,34
88,16,45499,9,0
67,52,45954,4,0
61,56,327921,61,229
60,38,592088,105,1085
80,25,45402,34,0
85,31,54446,8,0
84,65,236501,45,182
62,54,654754,181,1695
20,7,136009,27,76
80,72,450038,131,867
79,54,36146,10,0
77,33,43404,8,0
84,25,292175,56,698
49,30,46938,10,0
68,64,104270,16,38
75,9,46553,8,0
84,68,433400,83,350
32,27,49093,11,0
34,33,49432,8,0
54,47,347233,140,997
46,20,47864,9,0
84,11,352786,67,459
72,65,141223,27,76
81,25,44662,9,0
42,29,145700,29,81
76,34,50587,9,0
86,53,48901,10,0
62,30,46039,9,0
78,54,54036,9,0
70,63,46773,8,0
63,28,49235,6,0
62,49,106917,14,58
54,23,789104,151,974
98,40,60835,8,0
96,59,45429,9,0
66,53,44646,8,0
48,29,85974,19,39
76,56,48546,9,0
92,55,45336,10,0
98,15,47061,9,0
85,81,41883,8,0
50,22,49414,10,0
16,8,358017,72,267
77,73,43187,9,0
63,39,170572,30,127
100,25,43693,8,0
83,75,595512,94,767
93,73,45249,7,0
80,66,541396,108,3099
75,63,46472,23,0
84,14,455694,88,969
78,14,45938,10,0
100,35,48935,8,0
18,3,328455,75,296
7,4,215258,47,160
52,21,97538,16,36
59,44,297539,26,210
70,30,43954,10,0
50,25,50249,8,0
92,91,41552,7,0
99,83,43938,8,0
91,62,39224,8,0
60,57,733650,97,7580
88,57,313516,69,284
55,53,298499,69,248
72,30,45132,8,0
96,16,46500,11,0
61,16,38359,9,0
55,25,48165,8,0
65,51,678964,143,2148
41,36,43969,8,0
78,42,44401,9,0
26,10,280222,52,187
46,26,43342,9,0
97,16,43694,7,0
90,25,41836,8,0
83,36,444872,87,312
99,64,51554,9,0
78,10,40317,9,0
55,2,48414,9,0
57,19,575330,104,1205
98,81,47032,9,0
55,33,587601,369,7398
83,34,172874,26,85
70,29,48372,7,0
50,36,44172,8,0
86,30,486867,127,834
84,80,312875,80,257
86,7,416137,56,428
93,59,45607,8,0
88,64,445064,75,363
84,83,812968,176,811
61,15,209173,54,1042
61,21,102627,18,39
78,5,47059,9,0
54,32,524873,106,590
44,6,38942,8,0
100,85,46775,8,0
84,13,45051,9,0
91,64,68101,8,0
100,54,42457,7,0
40,38,394094,69,2533
83,70,381185,68,290
62,3,218340,44,173
62,55,489428,97,1079
49,38,48909,8,0
81,63,42745,8,0
73,68,50979,9,0
70,3,45589,9,0
58,57,47944,9,0
10,3,97563,17,38
58,51,334484,66,256
97,51,38613,8,0
60,33,52334,9,0
76,35,43519,8,0
95,21,43624,9,0
85,82,426657,142,1446
82,65,399678,66,975
75,39,53325,10,0
83,17,378743,75,324
69,35,52413,8,0
43,31,462114,93,358
63,16,464392,90,905
22,10,47490,8,0
18,15,362666,64,254
85,71,337034,56,848
92,3,42514,8,0
84,44,1145674,231,4416
94,20,40913,7,0
43,28,365809,140,1043
83,65,45867,37,0
78,34,43195,9,0
36,6,316391,99,231
92,10,55138,10,0
96,2,50807,10,0
63,43,324599,59,237
69,1,41425,9,0
100,64,44409,7,0
69,30,48539,8,0
77,53,43292,8,0
66,60,46729,8,0
27,13,47616,7,0
94,13,49844,7,0
32,15,46159,8,0
86,59,399643,113,1738
45,20,46389,7,0
40,19,51985,8,0
92,50,47161,8,0
96,48,48808,8,0
85,14,248272,36,575
97,10,39405,9,0
46,17,43912,12,0
85,78,556359,128,1657
57,51,399505,72,1973
95,36,47420,7,0
39,16,44311,10,0
68,67,374759,73,592
92,85,61668,8,0
30,26,49100,10,0
53,44,198946,38,147
77,20,40487,7,0
98,64,48189,7,0
74,12,53827,8,0
20,16,365216,71,292
15,6,50657,8,0
32,9,47511,9,0
82,78,47900,10,0
80,42,658522,109,3359
49,28,44594,20,0
95,94,53542,5,0
69,19,45990,9,0
64,47,514342,87,691
64,24,105983,16,37
83,51,629714,127,2624
77,29,51110,9,0
83,55,706407,136,1410
36,7,47637,8,0
49,7,45861,9,0
67,32,54727,8,0
63,46,310620,53,229
85,65,102629,16,41
83,24,467955,88,402
36,29,42895,8,0
46,3,48820,8,0
84,6,401986,88,2696
88,10,306835,59,7221
65,64,487978,91,812
62,56,493105,93,477
55,36,47674,9,0
69,20,54398,7,0
23,4,467619,101,336
49,29,126095,30,83
66,59,46774,9,0
64,29,256289,50,195
54,17,467852,113,331
68,57,46112,9,0
50,21,48747,8,0
89,34,42603,8,0
53,39,374675,78,989
90,88,47662,10,0
56,41,325308,66,232
10,6,225801,62,151
50,28,42513,8,0
63,21,498997,96,791
96,42,44969,7,0
72,39,56692,11,0
64,57,52388,10,0
50,41,43461,8,0
96,49,44097,7,0
85,12,106287,16,38
59,28,51579,8,0
57,56,1034076,228,1908
84,45,556975,118,1250
32,28,189514,32,115
88,76,201637,55,120
84,40,361039,67,472
63,6,100715,34,194
72,14,48600,9,0
10,1,44900,9,0
84,53,383853,81,354
89,28,39986,5,0
59,52,665402,62,342
59,15,109916,20,78
87,14,355110,59,321
79,43,46798,8,0
86,21,645423,153,1821
29,19,51126,7,0
96,3,56674,9,0
73,22,43716,8,0
56,1,79614,7,0
67,20,53467,8,0
77,49,56829,14,0
60,13,345687,68,1074
91,80,60850,25,0
98,90,40928,8,0
39,10,48336,8,0
43,12,140698,21,75
75,1,44552,7,0
22,17,47182,9,0
73,71,50452,8,0
44,32,241366,36,114
32,2,40986,9,0
98,23,40566,7,0
62,16,337248,72,467
29,28,46762,8,0
25,24,407674,88,313
81,23,45539,8,0
42,11,247821,43,242
100,79,53947,7,0
96,92,47380,7,0
94,61,67898,8,0
99,47,49893,9,0
14,5,223868,43,912
85,39,45485,8,0
89,17,51784,9,0
19,4,43024,8,0
49,25,48687,34,0
89,46,54472,8,0
66,51,46392,9,0
91,38,50795,14,0
82,43,110030,31,49
62,2,44904,7,0
77,48,46540,9,0
69,47,37476,9,0
51,8,315049,73,228
88,11,622400,125,2317
83,50,349962,63,594
95,33,48011,8,0
100,9,87121,17,44
100,61,42633,7,0
97,28,44304,8,0
30,14,42737,9,0
99,94,47667,9,0
42,19,1003203,733,1182
93,68,42685,8,0
68,35,48387,8,0
84,54,749114,130,620
46,5,48960,7,0
49,3,96424,20,46
40,5,48927,8,0
32,11,46125,8,0
94,47,39913,8,0
48,4,995258,207,891
54,12,378381,73,284
100,41,41563,8,0
85,29,1000287,205,1064
81,39,55767,6,0
62,12,84583,16,80
64,58,309343,64,525
74,27,45543,9,0
93,83,51983,9,0
69,8,41529,9,0
46,44,49196,10,0
97,85,46499,5,0
82,63,340961,77,1009
51,42,534701,100,432
41,13,42708,8,0
82,2,51943,9,0
84,64,749842,126,739
32,16,48723,10,0
79,38,48191,8,0
76,11,45013,9,0
16,9,266667,56,193
92,69,49184,8,0
97,64,74137,7,0
66,12,58897,6,0
87,23,428688,82,1670
61,49,314813,64,580
55,9,525507,112,388
92,32,50213,11,0
94,59,55501,9,0
62,57,306309,66,2398
59,2,343199,42,4863
66,16,51234,8,0
17,14,414896,72,315
53,46,447040,82,698
87,28,404777,88,460
62,38,436208,77,6536
48,44,49029,9,0
78,61,49145,7,0
39,26,40626,9,0
98,97,42654,8,0
26,18,608948,134,939
46,2,45723,11,0
93,24,33812,8,0
75,23,56903,10,0
63,24,549334,106,431
8,5,189670,33,115
55,27,568985,102,1625
92,82,51793,7,0
90,50,47567,8,0
94,32,41644,8,0
59,36,176366,30,99
72,16,50396,8,0
54,37,47332,9,0
51,10,166213,33,223
95,81,37338,9,0
24,7,320050,56,324
95,84,433944,88,377
44,16,50166,8,0
26,11,604063,108,457
40,33,48017,7,0
48,15,46506,7,0
81,71,41205,10,0
89,59,43209,10,0
76,17,45620,9,0
13,3,472370,102,5956
48,12,43707,9,0
5,3,46063,8,0
90,80,44425,10,0
82,4,427959,80,777
42,12,399697,63,358
62,28,634762,268,11243
75,44,187283,967,0
48,45,447371,99,373
12,6,183846,35,126
44,23,46108,7,0
81,8,44579,8,0
68,37,44866,8,0
98,91,62188,8,0
67,43,50627,7,0
5,2,131304,26,80
86,60,517189,96,1289
75,57,49951,8,0
80,30,47797,9,0
14,12,408246,73,399
45,44,47883,9,0
98,41,43271,8,0
59,18,448376,89,1048
97,34,44778,8,0
87,55,379890,74,1446
53,32,290311,52,273
100,72,39357,7,0
66,46,39282,8,0
48,7,49010,8,0
73,17,42626,5,0
30,1,43284,8,0
30,4,46494,7,0
55,24,379936,68,1095
84,7,175856,32,264
69,44,51104,8,0
65,46,118286,14,45
91,33,43742,11,0
85,51,647254,147,493
45,43,56736,8,0
86,51,315271,50,194
49,36,47344,6,0
80,55,387917,75,749
54,40,330721,64,333
84,75,370876,88,273
43,24,481135,96,473
41,33,40616,9,0
62,4,43431,8,0
75,46,51839,8,0
70,46,45447,11,0
85,35,411961,82,341
96,90,40020,8,0
93,30,43049,7,0
98,89,49007,10,0
24,2,43563,9,0
96,76,51474,8,0
91,49,42147,8,0
45,42,43145,8,0
92,88,70879,9,0
31,27,37966,8,0
34,24,46928,8,0
100,60,42699,7,0
27,17,472828,81,392
77,2,58077,7,0
47,44,44454,5,0
66,57,48381,8,0
47,5,383109,79,307
45,14,46983,10,0
51,38,421612,69,318
39,35,46571,10,0
97,84,52754,8,0
100,19,44392,7,0
79,1,53167,7,0
64,16,636213,160,2398
36,21,48290,7,0
97,25,45091,8,0
92,72,48960,7,0
80,75,500164,104,2945
89,24,43900,9,0
32,31,50276,9,0
77,26,48205,9,0
61,2,42149,8,0
58,9,219522,41,1801
56,33,273732,43,223
41,18,143514,26,266
45,39,418849,92,519
63,53,315747,65,246
53,30,306967,50,201
77,27,70135,10,0
42,8,450613,96,1250
63,37,322119,70,238
96,67,46023,7,0
98,16,43053,10,0
70,8,46857,10,0
