i,j,vm_mrs,mem_mrs,backoff_mrs
36,12,53271,7,0
65,45,218989,34,703
26,12,321625,62,217
76,29,43063,9,0
23,15,490483,84,344
17,10,646436,113,545
27,2,42312,8,0
77,6,227465,46,487
56,40,425271,82,302
29,1,40193,9,0
80,33,57486,8,0
25,8,43552,12,0
94,15,45661,7,0
74,18,59051,9,0
40,37,937762,191,1076
88,1,43944,9,0
99,2,46336,9,0
86,79,581874,121,617
76,31,55972,11,0
54,41,378256,80,293
94,87,54462,8,0
51,14,46319,8,0
30,8,45657,9,0
38,8,47740,26,0
14,2,46086,9,0
39,14,42393,8,0
91,63,45227,8,0
30,6,50798,9,0
83,23,418123,118,312
35,5,46056,10,0
77,68,73588,10,0
97,6,43377,8,0
97,52,48682,7,0
55,17,284963,92,228
92,18,45695,14,0
92,34,48400,8,0
38,2,85902,18,51
67,41,46162,8,0
96,83,60622,8,0
94,84,40198,9,0
53,17,48199,8,0
44,38,155926,64,309
96,29,46510,8,0
96,1,48973,10,0
27,23,447155,79,381
92,1,141333,8,0
65,5,41804,11,0
76,61,190401,36,109
100,70,42880,7,0
94,78,48450,9,0
94,68,53474,9,0
98,86,42804,10,0
83,10,44977,8,0
28,17,38212,9,0
98,93,51889,8,0
30,15,45925,11,0
96,62,37601,8,0
88,21,59785,15,40
37,8,48548,8,0
32,19,45764,8,0
68,22,43052,12,0
52,28,369961,74,266
97,21,40230,8,0
92,12,36679,7,0
82,52,571817,109,3040
79,57,45092,9,0
58,17,472745,91,523
19,3,337940,64,321
85,72,339416,58,343
85,48,429904,77,393
68,63,99182,16,38
54,30,297161,47,198
56,11,426569,79,385
51,44,377492,115,353
55,6,152782,32,1702
24,1,40047,9,0
16,12,316148,67,237
88,66,395507,104,3980
56,55,735259,139,599
83,46,498601,100,423
85,50,535521,126,668
34,7,47588,8,0
72,66,288364,54,584
100,23,42406,8,0
77,14,48572,9,0
52,9,771243,147,680
88,47,309668,135,259
93,78,45908,8,0
67,45,46548,8,0
93,7,188421,9,0
70,23,45623,8,0
95,42,48933,6,0
46,35,49397,6,0
94,83,51720,8,0
42,39,41694,9,0
96,19,51054,8,0
64,7,100147,20,54
31,25,47916,8,0
21,13,368160,79,281
73,48,43079,9,0
46,28,44128,9,0
97,36,41738,8,0
44,4,49373,7,0
39,12,47419,5,0
95,60,42643,8,0
45,34,91223,16,38
96,31,57480,8,0
84,10,442488,98,974
45,19,48627,9,0
82,71,44743,8,0
42,16,648659,117,581
91,85,47620,8,0
42,35,52271,8,0
91,40,49063,10,0
87,76,56143,9,0
86,16,156020,28,537
64,26,368767,68,376
60,6,46397,8,0
80,3,52831,8,0
89,12,66108,9,0
34,31,40276,9,0
30,9,94158,16,39
69,24,45955,8,0
81,19,51889,9,0
54,6,440679,94,306
90,63,110331,7,0
73,66,60726,8,0
70,27,52672,9,0
74,37,43567,8,0
63,44,315324,60,230
33,17,44947,7,0
75,4,45947,10,0
84,26,534635,87,845
47,42,46032,11,0
34,9,43297,7,0
83,22,416264,76,331
100,80,56842,85,0
92,51,47081,8,0
58,19,466689,91,446
57,8,278000,51,357
76,6,45659,9,0
89,67,39147,9,0
98,65,42158,8,0
80,52,195322,34,143
72,23,43806,10,0
67,35,45559,8,0
52,29,370979,63,251
90,18,83050,20,36
26,9,232926,45,166
35,11,43593,8,0
97,3,47465,8,0
82,26,478004,98,1004
41,37,43518,7,0
65,9,46067,8,0
59,47,50065,10,0
75,49,79867,9,0
90,17,46933,9,0
57,3,46592,22,0
42,7,88506,20,40
41,8,52674,10,0
18,9,52257,8,0
89,22,41636,8,0
54,35,462460,108,514
92,58,50701,6,0
82,68,47669,8,0
55,45,390872,71,344
72,42,47686,9,0
6,2,208425,57,155
97,96,63053,7,0
85,79,49190,33,0
25,23,316462,56,336
66,2,53664,8,0
49,13,47351,8,0
100,13,39325,8,0
33,20,48155,8,0
47,37,48787,8,0
16,3,103017,18,36
92,4,41764,9,0
67,27,48164,8,0
37,16,477519,129,824
72,67,381651,172,327
27,6,173602,36,542
38,28,275806,55,551
87,39,193859,36,142
81,75,42986,6,0
51,3,51945,8,0
66,39,47188,9,0
41,1,42073,9,0
79,73,81259,8,0
35,19,51584,5,0
74,44,60265,9,0
38,14,403701,73,423
84,60,313273,68,2653
33,15,45711,9,0
49,24,47889,8,0
78,16,50394,8,0
66,61,45105,10,0
59,54,844386,96,2631
67,14,619944,101,575
77,38,46912,8,0
64,3,391670,74,430
54,20,502428,100,539
100,88,174012,35,299
84,59,159162,34,415
66,10,46071,8,0
86,40,104675,18,84
71,55,51441,10,0
53,45,401023,75,358
46,21,49660,8,0
20,4,443195,90,382
62,13,307585,57,413
41,24,52231,8,0
63,18,93566,18,41
56,15,366792,70,301
4,1,87245,19,37
51,4,100656,18,175
93,80,60550,8,0
100,78,46234,7,0
90,29,104951,16,243
87,61,312169,64,313
87,33,351896,68,238
70,35,43578,8,0
86,61,54979,8,0
50,14,47354,9,0
70,18,47445,10,0
75,68,54840,8,0
45,1,50712,8,0
93,70,46814,8,0
84,55,191359,35,120
60,59,193700,38,681
93,21,48880,8,0
19,13,541404,99,820
96,86,43515,9,0
89,49,55193,10,0
85,64,105713,21,35
71,43,44735,9,0
70,13,65917,10,0
25,6,40458,20,0
71,35,51541,7,0
22,1,53444,10,0
96,88,46239,9,0
72,40,48294,7,0
43,25,376147,75,292
86,37,49581,8,0
32,3,97604,19,38
96,18,60057,10,0
37,13,46175,8,0
31,19,49770,10,0
94,54,51310,8,0
89,11,50647,10,0
69,50,43821,9,0
90,35,62241,8,0
47,36,335453,53,714
94,86,44503,9,0
86,34,484016,105,779
46,30,42582,8,0
94,56,52558,8,0
89,30,43385,8,0
88,70,432736,89,1523
62,18,387816,72,534
61,54,332211,62,234
30,5,45033,8,0
32,30,190973,33,113
83,28,551959,109,513
54,7,280478,57,465
74,8,54667,10,0
76,8,43516,8,0
56,44,784964,146,3768
64,50,470034,130,432
23,7,422223,83,301
73,31,42431,8,0
99,6,45290,8,0
71,56,49647,9,0
67,21,437434,78,300
43,40,394683,74,252
82,16,389422,73,274
59,29,763916,112,3727
86,15,1127781,207,5263
72,3,48085,12,0
68,56,48600,8,0
78,58,48012,11,0
50,8,59406,9,0
32,25,48115,8,0
41,19,47706,8,0
75,43,121277,9,0
75,38,58404,7,0
65,31,226149,45,156
33,29,45987,9,0
67,48,54552,11,0
76,26,98713,17,38
21,8,48655,9,0
91,55,52231,7,0
68,46,48723,8,0
90,60,40600,10,0
96,8,50543,8,0
97,65,36515,4,0
95,89,44280,8,0
97,70,45103,9,0
73,13,44500,8,0
70,39,43724,8,0
67,33,50374,10,0
70,15,47058,8,0
97,44,54358,9,0
86,22,377668,112,413
81,55,63507,8,0
95,58,44693,8,0
57,47,302370,54,184
68,53,44645,8,0
77,5,349827,63,467
43,15,860597,151,2089
83,16,324399,60,303
91,74,50915,8,0
64,56,475408,112,402
25,9,272157,51,212
97,15,43564,7,0
92,16,57058,8,0
27,12,521672,92,394
33,3,44192,8,0
57,17,571959,102,767
68,19,78315,7,0
18,14,376460,70,309
99,82,42987,7,0
44,9,50817,7,0
78,46,45662,8,0
76,32,47154,9,0
91,75,61235,9,0
94,17,43903,8,0
75,41,83182,14,0
72,1,48811,18,0
42,27,493386,94,345
86,67,436314,89,363
86,38,564324,110,836
68,40,94831,17,37
78,37,51374,11,0
64,40,351155,70,266
100,99,44756,9,0
65,10,42400,8,0
97,49,51164,8,0
91,65,45378,9,0
84,20,428297,115,820
48,38,373989,65,281
93,74,41110,8,0
95,68,66582,8,0
90,78,45397,13,0
82,39,586915,131,1013
53,18,216538,425,200
92,52,44098,8,0
69,39,47339,10,0
59,11,270617,44,1771
58,24,39705,8,0
25,13,402420,69,253
68,48,44092,8,0
69,42,69856,8,0
65,17,47008,7,0
80,1,45437,7,0
45,23,53282,8,0
91,36,44902,10,0
82,62,463192,272,1521
84,5,132791,26,105
94,12,48761,8,0
94,65,41732,10,0
64,1,48331,9,0
64,49,361399,70,270
59,48,378633,247,2819
47,39,45257,8,0
99,21,48834,9,0
22,5,101549,17,64
45,31,44716,7,0
48,19,149094,28,423
88,52,485351,122,478
84,63,534947,100,604
69,17,45613,9,0
92,25,40382,8,0
73,46,53086,10,0
97,83,42881,9,0
79,75,55668,10,0
45,28,110658,18,44
38,3,45127,7,0
73,42,43442,5,0
32,10,48384,9,0
87,58,365870,91,305
69,2,154904,30,87
47,22,458285,87,616
90,57,41525,7,0
88,81,43343,8,0
68,25,44381,9,0
77,63,93323,11,0
96,32,43772,8,0
54,3,54181,12,0
79,24,43114,8,0
58,36,422809,74,364
55,39,395330,116,331
90,12,44012,8,0
76,39,43456,8,0
87,52,357317,59,257
91,45,52476,8,0
91,46,49778,7,0
74,48,311532,58,224
82,79,47862,8,0
69,13,58548,9,0
51,5,223690,43,161
78,63,41895,8,0
66,48,48674,7,0
47,16,596433,126,453
90,4,94233,16,38
43,10,570037,110,733
85,63,46980,7,0
67,62,43149,7,0
40,14,47979,8,0
44,21,49412,8,0
92,68,43249,8,0
88,23,240016,49,174
42,23,688485,144,515
53,10,443294,80,518
87,68,383289,1487,389
36,19,85131,20,37
95,75,47921,15,0
54,26,1111910,335,1336
15,1,49502,9,0
80,13,54882,9,0
66,8,100212,9,0
51,20,525158,104,455
70,65,50548,8,0
85,68,679532,117,1959
92,64,48328,9,0
69,56,108656,21,652
98,13,44787,7,0
98,3,41555,7,0
53,2,41560,10,0
86,23,52480,10,0
31,9,49204,9,0
50,31,47762,9,0
22,9,567763,113,429
35,17,42473,7,0
53,27,47529,9,0
43,42,50874,7,0
99,63,55010,8,0
92,38,45839,5,0
100,24,78214,8,0
96,7,43829,10,0
78,73,355281,64,610
75,22,55616,8,0
60,46,477447,79,803
18,4,446913,86,360
51,49,43282,9,0
72,56,43897,11,0
4,2,237194,42,155
11,4,37154,10,0
94,69,44237,7,0
90,36,47732,8,0
21,17,64144,18,33
97,31,39939,9,0
44,39,47497,8,0
99,74,38636,8,0
96,20,51133,8,0
81,64,42012,8,0
54,49,405247,71,292
75,71,43454,10,0
59,32,665561,1944,785
23,11,172457,53,125
84,1,52390,8,0
98,69,46605,10,0
73,10,45995,8,0
38,30,344467,84,1381
33,30,39942,8,0
72,9,56299,9,0
61,23,148739,39,85
76,69,93249,24,894
83,4,46009,10,0
91,68,48809,9,0
98,24,44414,7,0
38,9,49028,8,0
85,69,346702,55,647
62,22,220502,43,199
32,5,46169,11,0
28,13,46705,10,0
57,4,295494,57,363
42,34,96623,19,39
67,34,58711,8,0
74,17,38992,9,0
65,16,41533,10,0
34,30,57064,7,0
96,91,38122,8,0
56,43,370365,67,1203
53,16,489591,91,425
91,69,50102,9,0
39,28,45447,8,0
77,65,39934,6,0
58,45,42213,8,0
55,54,654658,159,1629
25,21,229011,44,154
78,11,49605,12,0
21,9,318017,68,224
19,12,227016,34,149
18,16,366915,75,312
84,27,330896,50,336
35,2,52909,9,0
45,2,97353,19,41
32,8,40323,8,0
95,90,47777,7,0
23,8,568581,104,428
85,62,399470,105,306
84,30,531789,91,1121
41,31,46057,11,0
32,14,48406,22,0
77,25,46493,5,0
90,19,82872,17,35
23,20,390720,72,282
60,12,47128,8,0
76,5,46291,7,0
90,45,47801,7,0
26,6,286466,67,191
35,20,47886,9,0
31,2,229456,45,859
71,9,184876,37,147
71,4,84849,17,35
19,6,47810,8,0
92,7,51845,8,0
52,15,474392,83,499
96,52,39840,7,0
17,2,49754,4,0
41,4,42815,8,0
100,10,43073,7,0
88,53,339010,65,579
91,34,38882,7,0
98,63,48691,11,0
65,30,90820,18,41
35,30,54532,8,0
89,57,43346,8,0
94,23,142647,23,96
100,57,38723,7,0
97,29,44541,7,0
49,47,46904,8,0
82,42,545293,257,1752
80,10,43983,8,0
43,32,514986,124,705
80,41,918129,162,10070
51,29,419142,81,339
40,1,45482,9,0
99,17,46983,8,0
79,77,53409,9,0
51,9,427646,82,324
41,39,41111,22,0
78,24,55049,8,0
92,66,224037,65,144
64,27,405455,92,333
30,22,99517,20,39
100,62,46766,7,0
11,8,191086,34,121
89,38,50671,10,0
83,68,369339,86,3314
93,10,48307,11,0
72,68,282686,49,357
62,23,557566,108,1840
74,30,46786,8,0
96,94,46369,8,0
93,29,44252,8,0
71,32,45276,8,0
71,66,50915,10,0
52,16,143934,27,87
87,84,659895,115,11363
99,48,43828,9,0
56,45,416098,80,814
50,23,42126,6,0
89,4,48436,9,0
78,9,44322,8,0
90,70,39742,7,0
91,61,50299,8,0
25,16,295707,61,1054
41,28,48189,8,0
37,14,43770,8,0
60,4,47918,10,0
89,58,44371,8,0
53,14,857690,151,778
86,83,457378,92,3856
77,57,44376,5,0
87,2,50615,8,0
98,44,42280,8,0
71,63,43102,12,0
100,40,34908,7,0
94,67,47623,8,0
56,48,422014,79,613
80,18,53643,9,0
73,6,49549,8,0
99,61,56801,9,0
17,5,333726,64,562
88,58,47278,8,0
63,61,371748,67,304
27,5,47379,9,0
72,47,43430,8,0
65,37,244422,41,748
45,3,100623,14,180
100,55,47959,7,0
72,38,42509,9,0
90,73,43882,9,0
85,28,531441,123,4485
56,29,517598,111,380
78,44,46540,9,0
9,7,148629,21,194
50,49,50692,9,0
44,13,58379,8,0
19,9,280111,50,186
80,77,322237,60,1163
57,38,447843,85,468
31,18,55243,8,0
45,25,48769,9,0
73,23,46174,9,0
68,20,105429,16,35
76,4,46481,5,0
27,1,38977,8,0
77,44,45512,5,0
99,60,50907,9,0
61,8,327170,38,632
85,66,386395,70,811
86,20,46336,7,0
73,53,49023,9,0
52,4,42931,8,0
25,2,46374,8,0
40,18,50545,8,0
62,53,379891,81,737
16,15,464662,90,435
84,77,654020,144,583
43,35,518776,91,430
92,49,51750,9,0
56,49,103163,15,1171
25,10,41493,6,0
81,24,44788,10,0
79,32,50769,10,0
69,16,49401,8,0
77,11,47190,10,0
55,50,299061,54,242
88,46,405227,77,605
85,24,123875,7,0
44,17,56282,9,0
74,53,135705,27,80
50,42,61688,10,0
99,40,44807,8,0
90,47,46180,7,0
94,11,49513,7,0
78,3,44891,9,0
26,17,423528,73,301
40,23,50497,8,0
87,26,418793,84,283
85,52,492775,119,493
76,73,102159,16,343
64,51,470368,83,439
58,56,304058,44,457
22,2,46619,9,0
48,31,243153,38,151
78,71,244550,39,147
95,66,56932,8,0
96,65,40132,5,0
99,50,45442,24,0
49,20,47950,7,0
89,74,103960,22,591
80,50,510180,137,503
71,40,61564,10,0
89,50,51746,8,0
79,5,147028,28,102
71,1,50321,8,0
48,35,282762,58,1203
74,34,51560,7,0
64,42,398630,77,354
43,39,51235,11,0
61,6,192807,30,66
17,12,47767,8,0
92,42,52834,7,0
30,19,47027,9,0
45,10,42973,7,0
64,25,377007,74,264
91,6,45439,7,0
88,68,389715,70,398
63,17,365534,135,334
30,3,42914,8,0
5,4,221665,49,170
52,26,364718,79,281
83,26,48099,8,0
96,35,50346,11,0
18,17,476104,90,492
33,22,41495,10,0
49,14,44836,11,0
48,9,45696,9,0
84,22,499044,82,759
98,47,42347,8,0
50,38,48153,9,0
45,11,37331,8,0
90,52,47661,8,0
93,84,49991,8,0
64,9,476794,86,927
97,63,47511,8,0
70,22,48936,9,0
42,21,51269,8,0
34,13,44018,21,0
69,4,42916,8,0
81,69,97200,19,600
32,12,48538,7,0
99,3,48534,8,0
77,72,46661,8,0
75,5,49739,11,0
72,54,44080,8,0
71,22,40912,9,0
47,30,695556,122,1572
87,13,461238,82,350
23,17,545100,104,487
99,34,56510,8,0
86,48,162505,32,101
54,22,285118,47,415
87,22,296020,54,1584
52,33,514311,253,734
20,14,260296,53,309
64,53,464234,96,341
70,16,54002,8,0
70,19,55343,8,0
66,3,56142,367,0
80,20,50604,10,0
89,70,118312,16,99
39,7,46613,7,0
93,33,42229,7,0
89,26,48346,9,0
73,54,62200,10,0
31,10,45702,8,0
43,1,87873,20,42
74,11,45132,6,0
59,1,60478,8,0
74,51,134896,23,73
65,22,126059,26,85
57,49,442265,86,1035
27,3,43425,6,0
78,18,44035,9,0
80,53,387842,85,1080
97,47,48653,7,0
95,65,50758,8,0
41,3,45615,8,0
85,75,456505,90,503
95,29,46320,8,0
96,51,40439,7,0
90,37,39562,8,0
91,66,43938,9,0
77,28,51653,9,0
30,10,45429,22,0
70,57,46145,9,0
31,6,234410,60,151
38,36,49891,8,0
77,43,44590,8,0
29,6,44096,9,0
50,47,51062,8,0
40,35,48083,8,0
19,10,41442,9,0
95,85,45495,9,0
100,63,47203,8,0
87,50,405012,77,745
60,24,517660,107,2893
29,14,41628,8,0
23,6,175671,119,120
19,7,285239,49,200
100,37,54024,8,0
66,29,39862,8,0
64,15,529679,107,1496
79,53,51137,7,0
70,32,56110,9,0
98,53,51197,10,0
60,34,394748,66,1204
97,9,42430,8,0
77,16,51706,9,0
88,36,216619,35,112
77,3,89242,21,104
52,11,327285,53,289
65,3,51283,7,0
22,8,562844,124,440
88,54,539059,102,1520
94,73,45600,8,0
85,8,504218,134,972
89,77,86653,15,39
71,5,94055,16,117
98,83,278107,47,162
74,64,369834,82,260
27,15,639550,140,1051
76,49,48238,8,0
48,10,47126,8,0
62,29,516134,93,845
35,24,42774,11,0
97,94,53909,9,0
41,17,40009,6,0
78,49,48175,9,0
38,19,51206,10,0
63,27,46528,8,0
66,27,45842,9,0
78,60,41820,8,0
84,19,368935,97,285
54,13,381796,66,545
18,1,44035,8,0
76,64,222687,55,147
79,71,94500,35,0
33,8,53305,8,0
94,26,72211,7,0
63,7,486556,105,359
80,73,237273,38,169
23,12,172971,54,122
99,91,40241,7,0
69,21,44418,7,0
50,13,48068,7,0
82,56,229168,43,212
74,73,335926,63,266
82,18,449425,82,316
61,60,481485,94,388
89,64,113107,17,87
69,51,43783,9,0
68,2,49378,5,0
27,18,642655,117,754
41,30,93955,17,43
45,29,46107,7,0
86,76,463806,87,570
79,27,48937,8,0
71,30,45887,8,0
100,46,43080,7,0
89,54,48376,8,0
54,29,256725,39,158
54,14,370646,86,286
38,25,48618,8,0
88,15,132527,26,2349
58,32,48031,12,0
70,44,45080,8,0
33,28,34105,8,0
97,30,44158,7,0
76,9,47044,9,0
83,11,350323,64,362
78,30,47770,12,0
96,70,44922,5,0
87,72,1022526,207,14390
53,20,50058,8,0
75,40,39443,9,0
34,20,432389,84,311
33,4,41094,10,0
24,20,492291,111,340
69,58,150489,25,80
62,17,327879,57,245
63,1,46643,8,0
98,74,44593,7,0
83,56,400392,72,1409
51,37,375669,72,273
74,15,42885,10,0
24,15,382642,66,285
75,7,36379,8,0
40,16,49822,9,0
55,4,47646,8,0
61,51,41593,8,0
51,16,424438,112,4383
87,36,326865,62,223
93,89,42299,8,0
70,61,47033,7,0
53,42,612819,191,1082
47,21,49789,7,0
87,69,390211,82,3188
69,59,39467,9,0
63,10,368676,98,314
32,29,48697,8,0
83,60,468232,84,2701
30,28,44635,9,0
93,60,47850,8,0
95,78,224128,40,201
62,20,553412,115,603
91,43,53363,11,0
91,29,43627,8,0
77,23,52493,9,0
99,44,51007,8,0
65,1,49776,33,0
79,3,159292,29,245
100,75,49458,6,0
53,35,225737,44,151
47,34,90516,20,35
69,45,39891,9,0
80,47,153055,26,117
63,33,573465,109,498
90,42,45933,7,0
67,15,348339,77,346
98,32,47767,9,0
44,41,261355,46,155
100,69,42416,9,0
65,11,57449,8,0
34,4,49807,7,0
86,81,107451,51,42
98,95,57479,9,0
58,18,463656,119,378
95,23,41419,10,0
82,46,282321,63,340
55,44,376841,85,1465
38,35,37502,8,0
93,31,43099,7,0
92,57,51893,8,0
82,33,380650,74,344
46,10,41481,11,0
50,17,46518,7,0
66,11,40996,9,0
34,16,53776,8,0
100,7,42840,8,0
56,31,487849,122,517
84,70,48763,7,0
68,30,43662,9,0
75,35,41969,10,0
50,19,46740,8,0
96,39,56689,8,0
39,13,46329,8,0
68,33,42723,10,0
13,10,185872,35,1085
46,29,45543,8,0
47,7,583432,133,463
89,66,150591,29,107
64,4,44955,5,0
66,34,45923,23,0
92,87,50521,7,0
71,50,44043,8,0
60,36,600837,114,3002
53,19,369788,73,377
24,14,372797,81,267
97,53,44456,8,0
63,35,271647,64,186
69,57,48058,8,0
70,33,44269,8,0
59,57,47274,8,0
85,18,190401,40,111
83,1,48621,11,0
64,60,435624,83,595
72,28,47486,9,0
32,4,52342,8,0
78,36,53956,8,0
47,25,49166,9,0
85,49,478686,106,434
29,21,49971,10,0
86,42,388052,79,247
100,98,39240,9,0
65,13,42636,9,0
89,42,50004,8,0
74,56,223077,37,211
34,2,48638,7,0
58,26,516761,104,1162
83,25,50650,7,0
52,24,379909,75,280
30,12,48269,8,0
97,60,46766,8,0
46,37,40556,9,0
100,16,3028422,727,6454
61,59,86599,17,36
59,38,175648,31,553
61,5,644211,100,3343
53,25,862554,170,2073
70,56,52375,10,0
43,3,142159,24,80
98,19,46964,8,0
56,20,250431,39,175
92,24,46696,8,0
94,88,44446,8,0
81,20,40322,10,0
25,12,44147,11,0
57,33,318515,54,339
70,53,50375,9,0
70,26,49242,12,0
37,11,39385,8,0
98,42,42402,9,0
41,23,49155,7,0
82,44,275019,52,208
68,45,45866,9,0
87,18,221148,62,174
79,26,43603,8,0
81,43,46778,8,0
94,18,41766,8,0
64,55,410540,83,316
59,23,1905380,352,17097
94,39,44193,8,0
78,65,50693,8,0
80,23,47529,9,0
52,47,419614,109,481
57,5,52361,8,0
86,25,320044,273,759
87,79,194246,29,111
84,74,381694,73,274
69,18,44254,8,0
78,56,50656,9,0
10,2,93256,19,38
28,19,43164,10,0
78,62,45893,9,0
97,8,50654,8,0
58,22,466773,86,345
33,19,144513,61,84
76,48,48987,8,0
60,29,169599,27,85
21,16,394785,101,464
93,86,47780,10,0
81,65,43669,8,0
80,74,230390,41,378
60,7,443963,88,356
74,38,45717,9,0
