i,j,vm_mrs,mem_mrs,backoff_mrs
38,32,580446,102,449
69,9,37184,9,0
40,3,100794,17,60
33,5,47231,9,0
94,10,48972,6,0
61,27,361068,72,401
43,11,470513,90,394
19,2,41248,9,0
12,2,108393,17,194
45,40,209814,52,305
89,75,92556,15,90
83,15,224353,60,233
81,30,59400,8,0
53,50,361057,71,276
52,5,370359,80,298
31,22,93358,19,39
22,4,153005,27,74
34,25,130197,23,76
83,30,346252,66,400
55,47,516792,103,693
70,34,50261,8,0
80,28,46350,8,0
96,17,45859,8,0
74,26,45612,12,0
60,27,646969,105,723
49,15,47834,8,0
88,44,356566,66,461
27,4,100027,17,41
87,6,143362,29,81
35,34,52027,10,0
95,1,43613,10,0
75,47,75646,8,0
62,33,55968,8,0
73,49,63702,8,0
72,17,51116,9,0
86,36,499140,98,347
71,8,45395,10,0
83,54,345330,62,785
50,35,48453,10,0
66,30,46703,10,0
52,41,517508,101,382
20,6,132200,28,81
26,22,304001,56,1391
14,6,44726,8,0
65,57,55943,9,0
97,73,37862,7,0
67,53,52227,9,0
43,20,415235,69,1085
23,10,126031,27,114
89,15,50212,8,0
52,44,409123,82,367
22,11,257075,56,193
75,72,39356,9,0
87,65,431060,79,320
92,20,45688,7,0
80,24,48445,9,0
51,28,52830,8,0
87,44,409547,73,581
96,68,48490,8,0
46,45,42167,10,0
96,60,44314,8,0
75,74,47789,9,0
24,4,40354,10,0
85,38,350419,60,224
84,33,417513,83,754
59,6,414343,36,1028
89,9,55735,11,0
58,12,311826,50,546
51,15,381936,83,1591
50,32,47747,9,0
44,36,532088,2370,622
58,50,743465,128,4195
68,14,48028,10,0
23,22,589071,111,489
96,38,42585,8,0
100,82,51829,8,0
74,42,47094,8,0
69,37,55500,8,0
79,52,49841,9,0
87,35,497759,100,359
39,6,48456,11,0
46,8,46524,8,0
81,1,49975,8,0
68,52,43349,10,0
70,28,45095,8,0
52,2,44410,9,0
14,13,675669,129,1425
37,31,48611,8,0
40,20,53142,8,0
83,19,468051,113,357
82,59,471992,77,1003
57,11,243282,39,284
33,7,43855,9,0
86,44,656150,152,1788
50,11,45171,11,0
95,15,55692,9,0
45,33,43508,27,0
80,61,261909,48,196
82,31,94501,18,288
99,69,53818,9,0
76,33,43165,8,0
86,64,451484,110,596
73,67,47013,9,0
84,78,317614,72,235
91,87,50616,9,0
78,67,134278,27,81
36,17,37630,10,0
32,7,45882,7,0
91,11,43795,7,0
81,34,60944,8,0
13,5,41444,9,0
51,22,526993,141,815
89,62,150426,26,301
97,14,45274,8,0
87,32,350166,83,478
87,66,299982,55,238
86,55,301840,59,680
68,17,43080,10,0
46,40,49263,8,0
26,14,530429,90,467
58,31,95115,15,38
83,52,49982,10,0
100,90,232379,33,475
57,21,419995,86,930
81,14,42117,10,0
60,1,46983,4,0
47,14,43889,8,0
92,84,57420,8,0
48,18,583101,138,701
21,10,46848,9,0
87,45,422079,78,596
36,30,43652,8,0
77,45,51446,11,0
27,20,48318,8,0
66,17,39282,10,0
71,51,42127,8,0
95,92,45302,11,0
93,64,61412,8,0
85,19,582879,117,637
99,58,45128,9,0
58,5,96338,10,0
97,74,41194,11,0
40,29,49029,8,0
96,22,41732,10,0
63,12,143722,26,78
62,27,521125,97,702
82,45,552314,115,859
100,31,42296,9,0
95,80,49138,10,0
42,17,630852,140,542
33,21,46528,10,0
59,17,355884,92,955
28,14,37204,8,0
30,11,51475,9,0
31,15,46005,9,0
8,3,48220,9,0
88,63,376631,68,330
86,49,250713,45,590
67,26,58972,11,0
93,82,51278,8,0
83,80,48922,10,0
34,28,54354,7,0
93,39,46415,9,0
64,11,463720,104,948
39,18,46814,9,0
93,1,51407,8,0
95,19,47477,8,0
62,48,557410,109,396
55,49,472273,80,1526
70,31,50626,7,0
87,9,93428,18,41
54,11,98938,17,39
33,23,50381,10,0
82,13,402353,69,617
80,16,45067,9,0
89,19,42779,8,0
99,31,54753,11,0
96,21,43668,8,0
75,13,46135,8,0
50,29,41575,21,0
71,12,49887,6,0
73,63,52240,8,0
80,2,50057,9,0
73,28,42930,8,0
89,6,55555,11,0
15,4,52227,9,0
79,51,61888,9,0
65,18,48369,8,0
15,9,368355,95,286
99,20,48694,14,0
58,23,459926,85,358
87,34,608517,117,472
83,39,455405,84,354
58,44,566205,102,1023
78,64,46980,7,0
86,47,599109,101,1249
66,54,46108,8,0
88,83,409272,89,508
58,7,52856,9,0
44,30,53199,7,0
42,22,458960,106,432
95,5,49633,10,0
93,61,46542,7,0
67,17,423638,69,546
66,43,46831,10,0
51,17,431667,135,430
87,15,565159,287,2859
72,48,47706,8,0
29,23,43267,9,0
72,27,48521,8,0
67,58,47145,8,0
71,49,44292,9,0
70,50,48193,7,0
91,21,37886,8,0
88,82,47796,8,0
95,44,47960,8,0
63,25,445832,94,412
100,39,41344,8,0
78,25,49382,10,0
44,20,54239,9,0
83,74,364489,63,552
26,21,466096,89,483
84,76,369154,77,807
52,40,472516,103,372
57,13,242288,45,397
61,29,395483,532,412
68,32,43455,10,0
89,31,51347,9,0
65,63,226030,258,250
64,20,122147,21,267
46,24,48604,11,0
49,5,39178,9,0
61,43,375751,115,396
82,40,100923,16,40
65,39,48791,7,0
85,33,101211,19,41
20,5,90142,16,37
33,9,50435,9,0
72,70,373330,82,932
72,36,52817,7,0
80,29,48146,5,0
80,51,51639,8,0
88,33,858560,206,992
95,50,61660,6,0
83,45,375209,74,265
98,14,42700,8,0
71,20,66200,9,0
83,33,493424,85,680
59,14,209323,41,297
84,61,482221,95,584
23,5,94458,18,45
91,16,51395,4,0
52,49,423445,81,1065
37,2,46945,9,0
19,1,42929,11,0
62,11,413497,69,634
73,56,105523,8,0
68,11,53734,8,0
94,9,49647,7,0
60,26,600305,201,2498
81,21,48804,7,0
88,40,49204,7,0
75,58,44376,8,0
73,15,51449,8,0
82,36,533058,103,838
86,62,446247,251,992
70,48,42078,9,0
73,57,39869,8,0
39,25,41937,8,0
81,56,55671,8,0
86,9,43158,8,0
94,80,45448,8,0
64,5,48045,11,0
61,28,415942,74,1308
63,42,239833,41,141
92,33,45160,8,0
51,41,427566,87,338
48,8,46627,8,0
76,1,50640,8,0
78,15,46233,12,0
73,65,52186,9,0
69,61,50342,7,0
47,2,45036,8,0
87,43,402731,75,327
75,51,52077,8,0
80,14,56122,9,0
91,24,47828,12,0
57,40,475402,96,4711
95,3,45510,8,0
85,11,384668,65,1198
96,33,43991,8,0
80,56,282736,51,493
87,5,506545,126,381
67,42,41714,8,0
60,49,62800,12,0
95,45,46567,9,0
53,52,425922,86,344
21,4,47836,8,0
98,57,50418,8,0
97,56,74126,7,0
93,48,44722,8,0
95,34,49107,9,0
84,2,85736,24,54
56,52,489817,106,578
44,35,158948,27,152
64,52,98890,18,47
89,68,177074,805,1824
50,46,47872,8,0
91,37,43315,9,0
28,2,40966,8,0
64,45,513228,91,365
74,16,47718,11,0
31,26,36978,8,0
92,26,35560,7,0
95,39,51836,9,0
67,36,40074,12,0
96,57,44679,7,0
57,53,363561,59,824
51,36,370280,72,267
87,41,419747,77,470
90,75,52529,6,0
49,39,44642,9,0
38,34,42258,8,0
70,12,48710,8,0
87,16,461737,83,389
68,23,49365,8,0
51,23,424254,110,356
43,9,486360,143,414
58,52,410944,77,902
63,55,404222,76,298
21,15,301509,60,250
71,33,39611,9,0
60,55,58160,9,0
58,41,51832,8,0
57,46,463324,75,305
76,13,43272,8,0
72,57,47790,7,0
35,18,42193,8,0
89,3,46538,8,0
90,54,43612,7,0
86,11,99242,15,45
64,28,409748,76,410
68,9,50562,8,0
68,3,44645,8,0
87,83,585732,118,11962
80,71,313566,56,191
52,31,319666,67,235
44,19,50224,7,0
68,42,45676,8,0
94,3,35788,5,0
56,18,432885,89,314
98,49,47573,7,0
85,77,98919,15,38
73,14,39750,8,0
60,48,191347,24,102
38,15,42685,7,0
100,2,48653,7,0
90,28,45163,9,0
94,45,43333,8,0
96,37,46767,8,0
95,56,52758,8,0
40,15,47570,8,0
94,71,45270,9,0
93,36,44000,8,0
73,7,53790,8,0
93,58,41424,8,0
93,22,37364,8,0
84,29,324667,56,492
61,50,421391,80,421
59,20,443563,84,865
54,45,346525,58,228
32,1,46418,9,0
80,79,588163,99,1439
31,23,50291,9,0
84,24,439161,102,774
60,18,1266924,257,1316
92,46,49723,32,0
72,26,54084,7,0
86,57,633120,113,623
48,23,143599,24,75
16,10,421631,86,313
34,5,47328,10,0
82,17,555837,95,431
75,15,46999,8,0
77,70,48077,8,0
31,17,41973,7,0
22,3,373751,100,286
10,9,497226,94,421
99,72,47115,8,0
59,45,737919,110,5126
67,39,45557,7,0
69,67,52855,7,0
92,90,254167,43,1426
73,36,48528,7,0
60,19,492773,86,623
66,7,46619,6,0
33,2,54415,8,0
31,21,46659,9,0
38,27,50331,8,0
81,67,37002,10,0
62,45,391192,73,290
94,19,36415,7,0
57,55,421661,87,299
55,20,562056,105,903
31,3,49819,8,0
90,9,51500,7,0
89,63,44842,7,0
65,61,440382,83,617
36,16,47238,8,0
37,22,44464,9,0
90,83,42520,8,0
42,20,50580,10,0
28,26,49289,8,0
36,28,47696,9,0
45,15,45464,9,0
81,66,47568,8,0
56,2,46940,9,0
71,16,51003,8,0
74,28,43183,8,0
86,50,502451,81,2053
68,60,48770,8,0
68,28,46660,9,0
92,79,111189,15,35
86,46,231771,39,129
54,9,98165,17,38
68,8,50344,8,0
98,30,44883,8,0
98,38,41933,8,0
80,59,217307,45,2449
77,15,50253,9,0
42,24,46049,9,0
50,27,45374,10,0
82,21,228513,74,276
46,18,108988,16,37
20,1,42688,9,0
40,7,50517,9,0
79,69,42928,9,0
79,37,45997,8,0
81,31,53110,6,0
69,41,55369,27,0
23,1,47804,9,0
85,20,480824,119,1911
75,12,51722,8,0
25,5,483712,85,343
7,5,93734,15,40
86,52,766956,209,978
94,82,57779,9,0
71,31,44883,9,0
76,7,46815,8,0
45,7,43733,9,0
99,97,149600,21,67
76,52,45475,8,0
83,48,339249,63,269
82,1,45038,9,0
88,26,813700,199,4029
44,43,94107,15,38
33,26,44677,10,0
46,36,49651,8,0
49,8,50543,8,0
80,6,54062,9,0
78,75,400027,70,828
92,65,91644,45,164
98,54,52638,8,0
75,25,47468,8,0
81,59,118588,17,51
87,71,507119,107,1559
97,45,45795,6,0
85,26,429535,92,580
60,32,454988,80,714
40,26,49643,8,0
70,36,46080,9,0
46,12,41774,8,0
83,8,50305,8,0
85,1,1201896,206,2948
57,54,415860,97,2680
70,47,176507,35,170
38,7,41106,9,0
84,32,107257,27,82
68,65,155649,42,210
32,22,41946,8,0
55,29,383693,77,1714
96,53,37078,7,0
78,48,85846,17,84
91,71,47885,20,0
70,66,202983,31,146
98,58,46473,8,0
85,59,623793,112,508
58,30,362002,94,567
91,30,44060,8,0
77,12,46474,9,0
70,41,42724,8,0
79,67,57100,10,0
24,11,235610,42,152
61,41,332714,58,468
85,16,850930,139,1262
84,57,243082,43,206
76,72,172733,37,139
47,4,43876,8,0
88,39,519640,101,362
70,55,45097,8,0
18,5,43303,9,0
95,38,49515,8,0
95,87,41439,9,0
83,76,424050,110,560
78,38,40934,9,0
47,38,268595,44,226
27,9,313439,63,308
59,50,1335789,456,8269
3,2,44270,8,0
67,44,44018,8,0
77,46,55090,8,0
71,3,45647,9,0
46,43,45721,9,0
46,39,47397,10,0
64,48,261352,49,267
93,12,46657,8,0
54,18,336067,67,245
7,3,48055,8,0
95,25,49343,10,0
93,43,41835,8,0
98,31,50309,8,0
69,54,50414,10,0
29,4,44267,9,0
89,21,49714,9,0
83,3,270177,50,194
60,3,514769,87,408
78,68,136013,27,85
85,42,390050,68,317
54,5,99164,18,41
99,10,45239,7,0
57,42,269790,58,711
83,6,48054,7,0
81,15,44461,8,0
41,2,45336,7,0
91,78,51218,10,0
92,44,57120,10,0
60,30,37492,8,0
27,26,442008,77,316
81,10,46608,11,0
91,83,77538,9,0
79,22,52543,9,0
87,3,101363,23,551
93,25,45052,11,0
95,86,44157,8,0
82,47,330934,62,358
79,31,53133,8,0
95,12,45964,7,0
98,39,43928,8,0
76,2,42335,8,0
97,7,48390,8,0
73,21,50931,9,0
66,40,45765,8,0
71,36,48457,7,0
77,51,44862,16,0
39,29,41171,10,0
91,20,45018,8,0
100,92,44966,8,0
97,71,47937,7,0
11,6,294509,54,507
44,28,80499,1772,0
76,3,41852,9,0
99,54,50422,20,0
92,11,48201,8,0
43,14,660903,240,1000
100,65,43361,7,0
91,57,47466,8,0
82,74,44995,7,0
55,15,91064,16,41
95,27,50976,9,0
94,79,50979,9,0
67,1,41671,9,0
88,27,559663,124,2128
93,66,49092,7,0
99,33,53046,7,0
87,73,696268,126,805
83,64,415906,83,319
78,47,54367,8,0
72,45,42918,9,0
46,1,43505,8,0
80,62,151156,41,77
65,60,437043,88,320
69,60,48196,8,0
72,59,54711,8,0
41,11,49811,10,0
8,4,95965,19,42
61,31,404171,73,522
82,28,257000,61,173
15,7,362074,106,360
82,5,57689,9,0
54,31,91052,18,47
99,42,48109,9,0
15,14,969114,203,1380
82,67,50397,7,0
72,46,48621,8,0
53,34,52227,7,0
77,1,55429,8,0
69,38,54124,8,0
62,43,51823,8,0
51,30,416532,78,342
27,7,46876,7,0
88,13,218451,25,174
28,10,42460,7,0
80,43,310499,42,3100
63,14,417097,80,431
90,65,36038,7,0
66,42,49273,8,0
72,43,43800,8,0
85,17,349911,61,451
11,10,583921,115,467
68,31,46536,7,0
59,22,288595,55,936
54,39,48438,11,0
84,36,322700,56,232
98,71,43628,7,0
93,51,42311,8,0
97,76,97464,17,42
23,16,545160,125,392
95,63,49436,9,0
12,8,281606,50,1654
92,47,44559,8,0
71,28,42635,8,0
30,2,42974,8,0
77,19,47925,11,0
92,35,47302,8,0
67,61,43736,12,0
86,35,482200,90,460
55,5,49801,9,0
75,54,59094,7,0
43,41,52248,8,0
15,3,367929,80,371
61,32,531988,94,684
78,32,42262,10,0
92,41,39216,8,0
97,89,47483,8,0
92,74,42752,7,0
88,77,426493,87,836
71,27,46863,8,0
61,10,223223,47,729
84,67,535411,101,1924
40,11,48729,7,0
41,22,51805,12,0
63,8,98053,20,96
83,40,40363,8,0
55,41,383763,90,841
60,25,549537,118,6045
91,58,40184,8,0
91,60,44276,8,0
93,2,50488,8,0
93,54,48965,7,0
95,14,48081,8,0
78,29,46436,6,0
91,50,46917,8,0
58,39,436183,82,452
54,33,101094,17,44
64,35,400468,79,313
90,49,49841,7,0
62,8,45926,9,0
71,6,145859,25,121
43,26,47053,8,0
78,52,48993,11,0
12,1,41247,9,0
58,43,501150,111,1310
58,13,148531,26,306
89,78,156509,924,104
82,8,522825,140,431
98,66,50716,12,0
87,8,285954,55,207
61,14,377482,64,333
71,67,48577,12,0
70,49,50913,8,0
44,29,105135,19,36
72,53,53880,8,0
22,16,141257,24,78
28,25,49281,10,0
84,31,607015,119,1071
99,55,49886,8,0
100,8,910216,204,748
20,18,325499,65,228
10,5,96539,14,46
79,40,45384,22,0
35,1,39771,8,0
54,50,250585,46,320
68,6,47223,44,0
80,15,44642,8,0
42,40,38153,8,0
65,43,453680,79,1710
88,71,917964,162,3484
53,38,43341,8,0
83,43,427291,96,402
66,58,41080,5,0
99,84,45468,7,0
95,26,44567,8,0
96,23,47227,8,0
94,37,46495,7,0
80,37,49634,8,0
69,6,39993,7,0
58,33,483662,89,619
81,79,49815,8,0
74,2,45749,10,0
55,26,53463,8,0
51,26,474753,97,484
68,24,48898,8,0
52,38,394697,81,1430
41,40,41951,20,0
48,2,43020,9,0
100,18,44178,9,0
81,2,47708,9,0
67,8,496605,100,397
90,10,50492,8,0
58,27,702264,121,524
74,41,51261,9,0
57,32,124072,59,91
96,55,45827,7,0
95,17,51022,8,0
61,9,585696,209,3616
57,9,180180,43,1279
41,15,39849,9,0
59,55,500705,130,714
39,9,50687,8,0
49,23,51028,9,0
98,4,37529,8,0
9,1,47131,10,0
84,42,378819,88,310
70,1,48087,24,0
46,41,69959,10,0
76,10,43940,5,0
67,64,45820,9,0
56,24,405993,84,312
53,41,326419,69,802
87,75,155098,52,2868
9,8,45569,7,0
73,19,61468,8,0
55,14,101384,18,39
88,73,160115,34,159
74,61,382207,71,730
57,23,965225,197,5105
43,19,345217,65,1069
65,24,127085,24,74
76,55,47181,8,0
42,5,93169,19,41
77,60,370227,58,9273
79,78,42110,9,0
85,27,480881,101,1242
92,62,55422,8,0
60,37,365731,66,1447
71,2,366069,56,226
90,11,44321,11,0
46,22,48797,10,0
58,42,436537,100,388
75,3,43370,8,0
72,21,51966,7,0
77,34,50343,10,0
91,67,49690,8,0
42,2,91375,19,35
81,51,64970,8,0
94,55,51526,8,0
89,71,209720,32,178
73,30,45161,8,0
74,65,271370,57,203
75,36,47136,9,0
18,8,381934,89,648
46,4,42600,10,0
70,6,41768,9,0
45,6,44214,8,0
93,69,48223,8,0
62,9,349906,71,262
71,38,58856,8,0
24,23,52910,7,0
100,5,39436,7,0
92,30,53651,8,0
90,79,50342,9,0
98,48,49741,8,0
81,78,45084,8,0
18,6,96274,15,103
96,43,44794,10,0
89,40,42160,6,0
59,51,42311,6,0
46,11,51175,11,0
38,23,40902,9,0
87,31,296868,69,183
85,54,50342,7,0
92,61,40238,9,0
64,36,306107,59,258
74,32,49808,8,0
66,18,42184,10,0
92,78,45553,8,0
75,67,41321,5,0
81,80,48245,8,0
82,41,318656,66,405
80,8,48642,8,0
36,27,49046,8,0
40,13,49560,7,0
39,1,50613,9,0
48,40,462651,169,348
85,37,95381,19,233
83,9,345072,65,333
59,13,618934,213,455
75,2,46492,9,0
34,21,170434,50,118
60,47,336783,50,328
96,54,40655,6,0
88,67,405110,76,326
83,14,497400,103,365
72,8,48931,8,0
96,95,45608,8,0
94,14,44659,7,0
79,46,45750,8,0
13,6,150605,23,92
34,22,219227,48,158
53,6,139290,25,74
80,21,45884,8,0
51,31,49985,44,0
100,58,37415,9,0
51,19,422735,92,391
37,35,86543,17,909
100,74,45838,7,0
26,19,451754,78,586
49,43,281504,55,295
42,33,46443,9,0
86,68,494135,88,1260
69,27,37238,7,0
59,21,670229,115,4416
90,30,124269,234,3306
73,16,45531,9,0
88,41,493351,83,347
76,43,52562,10,0
29,24,48848,8,0
14,4,40517,11,0
33,10,53205,8,0
97,42,42354,19,0
63,54,356734,70,281
99,56,44844,8,0
25,7,503555,84,410
21,7,475050,170,374
100,1,3260288,776,3646
67,38,42548,9,0
60,8,45781,8,0
93,63,42538,7,0
52,19,504511,141,425
79,29,42007,9,0
51,43,380546,89,284
66,62,48366,8,0
56,50,380438,78,660
76,45,43285,8,0
85,34,157497,32,650
74,13,49931,11,0
55,10,425124,137,391
90,67,48643,9,0
22,19,368248,90,275
81,16,49811,12,0
95,49,46216,9,0
84,17,256334,52,202
73,9,50360,8,0
79,23,46724,9,0
23,13,481171,91,416
57,1,69728,8,0
66,14,81969,9,0
78,70,472752,83,2770
86,1,41315,10,0
59,40,306367,78,2440
43,18,49079,8,0
39,15,43510,9,0
90,16,91700,17,39
94,74,58418,9,0
82,60,458016,113,4236
78,21,48822,8,0
95,51,41199,8,0
93,26,44338,8,0
92,73,44417,8,0
67,55,50080,8,0
78,23,58942,11,0
36,8,193303,37,111
64,13,856302,154,1049
95,70,52982,8,0
86,27,146441,23,76
47,1,45636,11,0
21,12,92168,18,39
33,32,45939,10,0
54,53,676389,137,1212
70,17,45866,8,0
94,81,64004,8,0
83,72,343967,57,238
82,27,680031,120,689
81,38,61270,8,0
81,70,47895,10,0
54,44,336408,61,249
35,8,44910,9,0
15,5,363733,73,280
80,31,47730,9,0
99,51,51381,7,0
48,6,43000,8,0
79,25,45858,7,0
91,14,61462,9,0
97,86,50685,13,0
87,77,998665,163,912
92,53,44450,8,0
63,5,49774,8,0
55,13,649041,301,625
49,35,44444,11,0
86,33,436217,114,1099
71,48,45365,8,0
99,90,38007,8,0
48,46,142009,23,80
48,11,43758,9,0
14,3,578434,107,1997
65,19,45473,6,0
35,6,47317,9,0
90,87,46128,8,0
48,43,500108,103,383
71,45,69256,9,0
36,4,143357,24,77
12,9,374970,70,296
32,20,45261,7,0
78,41,45499,9,0
84,73,320264,55,216
16,14,369281,84,275
22,18,44999,8,0
35,14,47065,9,0
93,76,36441,8,0
99,37,52684,8,0
84,34,203184,33,1877
62,47,507579,88,740
87,29,935375,191,4270
63,23,500173,100,592
64,63,594910,108,783
68,50,48259,7,0
90,41,41040,7,0
79,44,37032,8,0
81,9,57891,10,0
77,59,46234,8,0
89,37,49754,11,0
95,88,45857,8,0
70,20,51359,9,0
84,38,310756,60,281
91,8,52522,5,0
76,44,44980,9,0
91,28,54086,11,0
37,25,521533,103,496
95,24,46664,8,0
85,67,44967,10,0
15,2,47344,22,0
74,54,176146,34,113
73,72,49145,8,0
74,1,47530,14,0
9,3,90232,17,40
98,34,48655,8,0
65,23,336905,66,242
63,47,352471,67,316
60,52,248634,40,624
26,23,460746,82,331
75,45,122422,8,0
28,18,53015,11,0
81,28,51284,9,0
39,37,49814,9,0
54,16,379086,69,262
81,49,50716,14,0
100,66,40826,7,0
78,69,196106,43,530
58,15,444277,78,594
88,74,564879,132,597
81,7,48245,8,0
52,1,41473,12,0
27,11,416835,81,321
35,10,95339,16,40
80,5,47262,8,0
50,26,39237,8,0
88,79,414721,68,274
64,22,48170,9,0
73,29,45740,8,0
94,53,44127,7,0
73,1,50457,9,0
49,1,56263,9,0
72,20,47153,12,0
64,14,422648,104,4831
54,10,380714,78,279
90,51,45492,7,0
31,16,46004,8,0
80,45,137698,23,41
67,23,56368,9,0
41,21,47263,7,0
70,45,48495,10,0
38,6,44390,10,0
93,38,45882,8,0
98,84,48923,10,0
93,72,52657,8,0
75,24,48027,7,0
72,33,41707,9,0
81,35,44464,9,0
95,77,49601,20,0
97,33,39571,7,0
90,81,50418,8,0
57,52,464847,157,646
